Name:				31_Manual_n50_m400_bt10_1_545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.07
Calculation_Time:		11.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		7 3 4 5 1 17 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
16	126	10	0	0	54	64	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	70	49	54	35	3.49	0		0.006600
16	120	2	1	0	109	64	27	60	49	4.30	0		0.013300
16	121	2	1	0	0	105	27	60	49	4.30	0		0.013300
16	124	7	1	0	54	119	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	113	25	28	27	2.33	0		0.016600
17	138	10	0	60	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	60	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	53	27	55	35	55	55	1.65	0		0.004300
17	127	2	0	53	27	110	27	60	49	4.30	0		0.013300
17	128	2	0	60	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	0	54	148	53	41	29	2.22	0		0.005100
17	136	7	0	87	110	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	0	154	44	20	27	3.49	0		0.019800
17	134	6	0	53	82	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	107	140	25	28	27	2.33	0		0.016600
17	132	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	129	3	0	28	109	113	21	29	31	1.95	0		0.016000
17	137	9	1	0	27	161	22	28	29	4.23	0		0.034300
1	12	10	0	60	110	49	35	55	55	1.65	0		0.004300
1	13	10	0	60	110	104	35	55	55	1.65	0		0.004300
1	3	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	95	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	95	54	49	27	60	49	4.30	0		0.013300
1	8	7	1	60	110	159	53	41	29	2.22	0		0.005100
1	9	8	0	88	54	98	29	27	56	4.40	0		0.028100
1	10	9	0	53	27	159	22	28	29	4.23	0		0.034300
1	11	9	0	53	55	159	22	28	29	4.23	0		0.034300
5	39	4	0	140	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	140	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	140	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	140	110	105	27	60	49	4.30	0		0.013300
5	35	2	1	144	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	144	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	144	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	137	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	117	54	98	29	27	56	4.40	0		0.028100
5	32	1	0	137	0	107	21	27	54	2.27	0		0.020100
5	33	1	0	155	54	0	21	27	54	2.27	0		0.020100
5	44	6	0	80	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	97	81	0	25	28	27	2.33	0		0.016600
5	43	5	0	97	81	27	25	28	27	2.33	0		0.016600
5	37	3	0	97	81	54	21	29	31	1.95	0		0.016000
5	38	3	0	97	81	85	21	29	31	1.95	0		0.016000
4	30	10	0	176	54	0	35	55	55	1.65	0		0.004300
4	31	10	0	176	54	55	35	55	55	1.65	0		0.004300
4	29	6	0	122	81	0	44	20	27	3.49	0		0.019800
4	28	3	0	97	81	116	21	29	31	1.95	0		0.016000
3	25	10	0	176	54	110	35	55	55	1.65	0		0.004300
3	26	10	0	189	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	189	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	189	109	110	27	60	49	4.30	0		0.013300
3	21	1	0	158	0	107	21	27	54	2.27	0		0.020100
3	23	9	0	137	0	161	22	28	29	4.23	0		0.034300
3	24	9	0	140	110	154	22	28	29	4.23	0		0.034300
7	61	10	1	204	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	197	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	190	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	211	54	0	21	27	54	2.27	0		0.020100
7	57	6	1	189	109	159	44	20	27	3.49	0		0.019800
7	58	6	0	211	81	0	44	20	27	3.49	0		0.019800
7	56	5	0	159	0	161	25	28	27	2.33	0		0.016600
7	55	3	1	211	81	27	21	29	31	1.95	0		0.016000
7	60	9	0	190	0	160	22	28	29	4.23	0		0.034300


