Name:				115_Manual_n200_m400_bt10_5_700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.18
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		15 17 18 13 22 5 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	7	0	0	0	0	59	20	39	1.04	1		0.000900
3	4	3	0	0	20	0	96	60	60	8.32	0		0.007200
2	2	5	0	0	80	0	118	60	60	12.75	0		0.009000
5	6	2	1	0	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	80	60	72	60	60	7.85	0		0.009100
3	3	1	0	96	20	0	116	60	60	15.62	0		0.011200
22	39	5	0	96	20	60	118	60	60	12.75	0		0.009000
22	37	3	0	0	80	120	96	60	60	8.32	0		0.007200
22	40	10	0	96	20	120	72	60	60	7.85	0		0.009100
22	38	4	0	72	80	60	40	35	51	2.31	1		0.001600
13	22	8	0	118	80	0	77	60	60	2.53	0		0.002700
13	23	10	0	112	80	60	72	60	60	7.85	0		0.009100
13	21	7	0	0	140	0	59	20	39	1.04	1		0.000900
18	31	1	0	195	80	0	116	60	60	15.62	0		0.011200
18	33	9	1	59	140	0	32	50	57	4.90	0		0.015300
18	32	4	0	112	80	120	40	35	51	2.31	1		0.001600
17	29	2	0	184	80	60	80	60	60	13.34	0		0.013900
17	30	9	1	59	140	57	32	50	57	4.90	0		0.015300
15	26	4	0	168	20	120	40	35	51	2.31	1		0.001600
15	25	1	0	152	80	120	116	60	60	15.62	0		0.011200


