Name:				62_Manual_n100_m400_bt10_2_839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.16
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		16 8 4 19 14 22 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
12	35	1	0	0	88	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	61	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	0	88	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	102	39	28	34	3.74	1		0.003400
22	81	1	0	101	88	0	101	60	60	5.85	0		0.004800
22	85	9	1	59	88	60	50	42	38	2.28	0		0.005400
22	86	9	1	59	88	98	50	42	38	2.28	0		0.005400
22	82	2	0	61	0	132	43	48	33	3.15	0		0.007600
22	84	7	1	0	115	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	88	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	136	39	28	34	3.74	1		0.003400
14	45	2	0	110	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	101	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	101	48	60	58	31	60	2.18	1		0.001200
14	48	10	0	39	60	0	39	28	34	3.74	1		0.003400
19	70	1	0	101	79	60	101	60	60	5.85	0		0.004800
19	72	9	0	110	0	33	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	101	48	120	39	28	34	3.74	1		0.003400
4	6	1	0	101	79	120	101	60	60	5.85	0		0.004800
4	11	9	0	110	0	71	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	9	8	1	43	148	0	26	43	50	2.73	0		0.012200
4	10	8	1	43	148	50	26	43	50	2.73	0		0.012200
8	22	9	0	110	0	109	50	42	38	2.28	0		0.005400
8	19	8	1	43	148	100	26	43	50	2.73	0		0.012200
8	20	8	1	86	148	0	26	43	50	2.73	0		0.012200
8	21	8	1	86	148	50	26	43	50	2.73	0		0.012200
8	18	4	0	159	48	0	58	31	60	2.18	1		0.001200
16	51	1	0	202	88	0	101	60	60	5.85	0		0.004800
16	56	9	0	104	0	147	50	42	38	2.28	0		0.005400
16	52	2	0	160	0	0	43	48	33	3.15	0		0.007600
16	55	8	1	86	148	100	26	43	50	2.73	0		0.012200
16	54	7	1	202	88	60	27	59	34	4.22	0		0.013300
16	53	4	0	159	42	60	58	31	60	2.18	1		0.001200
16	57	10	0	140	42	120	39	28	34	3.74	1		0.003400


