Name:				21_Manual_n50_m300_bt10_1_682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.83
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		8 12 13 22 15 9 19 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
14	64	6	0	0	124	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	22	55	51	22	27	1.66	0		0.007400
14	63	2	0	0	0	82	51	22	27	1.66	0		0.007400
14	65	7	0	0	22	82	37	31	25	2.68	0		0.011700
14	66	9	0	0	79	108	60	45	51	2.94	1		0.001100
14	67	9	0	48	124	0	60	45	51	2.94	1		0.001100
19	91	3	0	55	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	0	109	51	22	27	1.66	0		0.007400
19	89	2	0	0	0	136	51	22	27	1.66	0		0.007400
19	90	2	0	0	0	163	51	22	27	1.66	0		0.007400
19	92	9	0	48	124	51	60	45	51	2.94	1		0.001100
9	36	3	0	51	0	55	55	48	55	3.29	0		0.006200
9	37	6	0	51	0	110	48	41	57	1.32	0		0.003400
9	38	8	0	108	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	48	48	0	51	22	27	1.66	0		0.007400
15	69	6	0	108	95	0	48	41	57	1.32	0		0.003400
15	68	2	0	108	136	0	51	22	27	1.66	0		0.007400
15	70	9	0	48	124	102	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	106	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	99	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	108	48	31	49	47	31	4.57	0		0.009900
22	108	7	0	108	95	57	37	31	25	2.68	0		0.011700
22	110	9	0	108	48	62	60	45	51	2.94	1		0.001100
22	111	9	0	108	48	113	60	45	51	2.94	1		0.001100
22	112	9	0	157	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	165	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	217	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	159	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	156	95	31	49	47	31	4.57	0		0.009900
13	60	8	0	145	93	62	49	47	31	4.57	0		0.009900
13	55	4	1	108	142	27	20	39	51	4.16	0		0.026600
13	56	7	0	108	95	82	37	31	25	2.68	0		0.011700
13	61	9	0	145	93	93	60	45	51	2.94	1		0.001100
12	49	3	0	208	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	159	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	147	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	208	95	55	49	47	31	4.57	0		0.009900
12	53	8	0	208	95	86	49	47	31	4.57	0		0.009900
12	54	10	0	147	143	84	40	30	57	2.99	0		0.012500
12	50	4	1	108	142	78	20	39	51	4.16	0		0.026600
12	51	7	0	147	143	141	37	31	25	2.68	0		0.011700
8	30	8	0	208	95	117	49	47	31	4.57	0		0.009900
8	31	8	0	208	95	148	49	47	31	4.57	0		0.009900
8	33	10	0	216	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	216	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	216	143	114	20	39	51	4.16	0		0.026600
8	32	9	0	165	0	51	60	45	51	2.94	1		0.001100


