Name:				21_Manual_n50_m300_bt10_1_652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.98
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		22 13 14 8 16 12 4 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	48	27	57	31	42	2.45	0		0.006900
5	20	9	0	0	114	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	0	55	60	45	51	2.94	1		0.001100
4	16	3	0	60	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	79	27	57	31	42	2.45	0		0.006900
4	17	8	0	0	45	69	49	47	31	4.57	0		0.009900
4	18	8	0	0	45	100	49	47	31	4.57	0		0.009900
12	49	3	0	57	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	57	45	55	57	31	42	2.45	0		0.006900
12	48	1	0	49	45	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	114	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	114	31	49	47	31	4.57	0		0.009900
12	54	10	0	60	0	55	40	30	57	2.99	0		0.012500
12	50	4	1	0	92	69	20	39	51	4.16	0		0.026600
12	51	7	0	49	45	139	37	31	25	2.68	0		0.011700
16	72	3	0	60	114	62	55	48	55	3.29	0		0.006200
16	73	6	0	60	114	117	48	41	57	1.32	0		0.003400
16	74	6	0	109	96	0	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	112	40	30	57	2.99	0		0.012500
16	71	2	0	57	76	55	51	22	27	1.66	0		0.007400
16	75	7	0	49	45	164	37	31	25	2.68	0		0.011700
16	76	9	0	0	114	102	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	115	0	31	40	30	57	2.99	0		0.012500
8	34	10	0	115	30	31	40	30	57	2.99	0		0.012500
8	29	4	1	49	76	82	20	39	51	4.16	0		0.026600
8	32	9	1	114	0	88	60	45	51	2.94	1		0.001100
14	64	6	0	157	96	0	48	41	57	1.32	0		0.003400
14	62	2	0	114	60	31	51	22	27	1.66	0		0.007400
14	63	2	0	114	60	58	51	22	27	1.66	0		0.007400
14	65	7	0	115	137	0	37	31	25	2.68	0		0.011700
14	66	9	0	100	0	139	60	45	51	2.94	1		0.001100
14	67	9	0	164	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	157	96	57	49	47	31	4.57	0		0.009900
13	58	8	0	157	96	88	49	47	31	4.57	0		0.009900
13	59	8	0	157	96	119	49	47	31	4.57	0		0.009900
13	60	8	0	157	96	150	49	47	31	4.57	0		0.009900
13	55	4	1	114	60	85	20	39	51	4.16	0		0.026600
13	56	7	0	115	137	25	37	31	25	2.68	0		0.011700
13	61	9	0	164	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	206	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	206	93	0	48	41	57	1.32	0		0.003400
22	107	6	0	206	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	206	93	57	49	47	31	4.57	0		0.009900
22	108	7	0	152	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	164	0	102	60	45	51	2.94	1		0.001100
22	111	9	1	206	86	88	60	45	51	2.94	1		0.001100
22	112	9	0	206	86	139	60	45	51	2.94	1		0.001100
22	113	9	0	224	0	0	60	45	51	2.94	1		0.001100


