Name:				62_Manual_n100_m400_bt10_2_789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.26
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		12 5 19 22 16 7 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
11	33	9	0	26	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	26	86	38	50	42	38	2.28	0		0.005400
11	29	2	0	26	86	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	145	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	60	58	31	60	2.18	1		0.001200
7	16	6	0	76	60	0	61	60	60	14.94	0		0.020400
7	17	8	1	0	60	88	26	43	50	2.73	0		0.012200
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	58	27	60	50	42	38	2.28	0		0.005400
16	52	2	0	58	27	98	43	48	33	3.15	0		0.007600
16	55	8	1	0	145	106	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	156	39	28	34	3.74	1		0.003400
22	81	1	0	101	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	76	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	76	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	76	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	101	60	60	27	59	34	4.22	0		0.013300
22	83	4	1	101	60	94	58	31	60	2.18	1		0.001200
22	87	10	0	76	120	109	39	28	34	3.74	1		0.003400
19	70	1	0	101	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	126	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	76	148	109	26	43	50	2.73	0		0.012200
19	73	10	0	76	120	143	39	28	34	3.74	1		0.003400
5	13	6	0	137	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	126	120	38	50	42	38	2.28	0		0.005400
5	12	4	0	119	119	76	58	31	60	2.18	1		0.001200
12	35	1	0	198	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	198	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	132	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	132	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	132	60	132	27	59	34	4.22	0		0.013300
12	40	10	0	119	118	136	39	28	34	3.74	1		0.003400
12	41	10	0	177	120	0	39	28	34	3.74	1		0.003400
12	42	10	0	177	120	34	39	28	34	3.74	1		0.003400


