Name:				97_Manual_n150_m400_bt100_2_900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.91
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		19 22 21 4 9 11 15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	61	0	0	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	60	0	52	28	39	4.28	0		0.014700
15	45	75	0	0	88	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	128	0	53	27	60	1.48	0		0.005200
15	43	33	0	0	60	39	44	25	30	3.67	0		0.016700
15	42	20	1	0	88	48	21	49	37	2.89	1		0.002800
11	31	77	0	0	0	60	75	60	60	8.03	0		0.008900
11	30	72	1	0	128	60	22	59	59	1.82	0		0.007000
9	26	67	0	0	60	69	53	27	60	1.48	0		0.005200
9	25	8	0	0	128	119	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	120	86	60	60	12.46	1		0.002400
4	14	97	0	55	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	55	60	46	54	45	58	4.55	0		0.009400
4	12	73	0	0	60	129	48	32	48	1.61	0		0.005300
4	11	2	0	53	60	104	31	31	58	2.54	0		0.013200
21	59	12	0	93	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	86	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	115	60	0	58	51	32	2.12	0		0.003600
21	61	39	0	84	60	104	29	22	39	4.06	0		0.031800
22	65	51	0	115	111	0	113	60	60	11.65	0		0.008600
22	66	86	0	86	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	115	111	60	68	60	60	10.75	0		0.013200
22	63	30	0	115	60	32	58	51	32	2.12	0		0.003600
19	53	53	1	208	0	0	108	60	60	12.33	0		0.009500
19	54	53	1	189	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	115	60	64	51	23	48	2.19	0		0.009300
19	52	43	0	109	83	64	59	21	34	1.04	0		0.004200
19	55	80	0	173	60	0	34	32	37	4.67	0		0.021500


