Name:				21_Manual_n50_m300_bt10_1_924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.07
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		13 20 16 8 9 7 11 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	60	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	95	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	112	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	113	9	0	0	41	129	60	45	51	2.94	1		0.001100
11	44	6	0	48	0	55	48	41	57	1.32	0		0.003400
11	43	4	0	48	0	112	20	39	51	4.16	0		0.026600
11	45	7	0	60	126	0	37	31	25	2.68	0		0.011700
11	46	9	1	60	95	25	60	45	51	2.94	1		0.001100
7	26	6	0	60	48	31	48	41	57	1.32	0		0.003400
7	25	5	0	60	41	88	31	45	52	4.08	0		0.014600
7	28	10	1	68	0	112	40	30	57	2.99	0		0.012500
7	27	9	0	60	95	76	60	45	51	2.94	1		0.001100
9	36	3	0	115	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	98	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	98	0	112	49	47	31	4.57	0		0.009900
9	35	2	1	60	41	140	51	22	27	1.66	0		0.007400
8	30	8	0	98	0	143	49	47	31	4.57	0		0.009900
8	31	8	0	109	48	0	49	47	31	4.57	0		0.009900
8	33	10	0	108	48	31	40	30	57	2.99	0		0.012500
8	34	10	0	91	47	88	40	30	57	2.99	0		0.012500
8	29	4	0	147	0	55	20	39	51	4.16	0		0.026600
8	32	9	0	60	95	127	60	45	51	2.94	1		0.001100
16	72	3	0	120	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	95	55	48	41	57	1.32	0		0.003400
16	74	6	0	120	95	112	48	41	57	1.32	0		0.003400
16	77	10	0	105	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	82	47	145	51	22	27	1.66	0		0.007400
16	75	7	0	105	140	57	37	31	25	2.68	0		0.011700
16	76	9	0	158	48	0	60	45	51	2.94	1		0.001100
20	93	3	0	170	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	167	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	167	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	175	95	0	49	47	31	4.57	0		0.009900
20	96	7	0	105	140	82	37	31	25	2.68	0		0.011700
13	57	8	0	175	93	31	49	47	31	4.57	0		0.009900
13	58	8	0	175	93	62	49	47	31	4.57	0		0.009900
13	59	8	0	175	93	93	49	47	31	4.57	0		0.009900
13	60	8	0	175	93	124	49	47	31	4.57	0		0.009900
13	55	4	1	145	143	0	20	39	51	4.16	0		0.026600
13	56	7	0	167	0	165	37	31	25	2.68	0		0.011700
13	61	9	0	148	48	51	60	45	51	2.94	1		0.001100


