Name:				62_Manual_n100_m400_bt10_2_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.85
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		12 16 18 8 5 22 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
19	70	1	0	39	110	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	33	50	42	38	2.28	0		0.005400
19	71	8	0	0	0	71	26	43	50	2.73	0		0.012200
19	73	10	0	0	138	0	39	28	34	3.74	1		0.003400
22	81	1	0	39	110	60	101	60	60	5.85	0		0.004800
22	85	9	0	50	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	50	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	50	0	76	43	48	33	3.15	0		0.007600
22	84	7	1	39	110	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	48	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	79	60	39	28	34	3.74	1		0.003400
5	13	6	0	58	48	0	61	60	60	14.94	0		0.020400
5	14	9	0	50	0	109	50	42	38	2.28	0		0.005400
5	12	4	0	0	43	120	58	31	60	2.18	1		0.001200
8	22	9	0	50	0	147	50	42	38	2.28	0		0.005400
8	19	8	0	58	48	60	26	43	50	2.73	0		0.012200
8	20	8	0	58	42	110	26	43	50	2.73	0		0.012200
8	21	8	0	84	48	60	26	43	50	2.73	0		0.012200
8	18	4	0	39	137	120	58	31	60	2.18	1		0.001200
18	67	6	0	119	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	98	110	120	49	39	36	3.05	0		0.008000
18	63	2	0	98	110	156	43	48	33	3.15	0		0.007600
18	68	8	0	84	42	110	26	43	50	2.73	0		0.012200
18	64	3	0	110	0	60	40	21	56	1.42	0		0.008400
18	65	4	0	110	21	60	58	31	60	2.18	1		0.001200
18	69	10	0	110	21	120	39	28	34	3.74	1		0.003400
16	51	1	0	147	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	147	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	147	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	147	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	140	52	60	27	59	34	4.22	0		0.013300
16	53	4	0	140	79	60	58	31	60	2.18	1		0.001200
16	57	10	0	110	21	154	39	28	34	3.74	1		0.003400
12	35	1	1	248	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	199	52	60	61	60	60	14.94	0		0.020400
12	36	5	0	180	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	180	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	140	52	94	27	59	34	4.22	0		0.013300
12	40	10	1	147	120	121	39	28	34	3.74	1		0.003400
12	41	10	1	147	120	155	39	28	34	3.74	1		0.003400
12	42	10	0	180	0	72	39	28	34	3.74	1		0.003400


