Name:				31_Manual_n50_m400_bt10_1_832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.54
Calculation_Time:		11.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 20 3 1 14 8 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	101	54	27	60	49	4.30	0		0.013300
17	128	2	0	0	101	103	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	55	53	41	29	2.22	0		0.005100
17	133	6	1	0	101	152	44	20	27	3.49	0		0.019800
17	134	6	0	21	101	0	44	20	27	3.49	0		0.019800
17	130	5	0	0	60	60	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	87	25	28	27	2.33	0		0.016600
17	132	5	0	0	55	114	25	28	27	2.33	0		0.016600
17	129	3	0	0	55	141	21	29	31	1.95	0		0.016000
17	137	9	0	21	60	29	22	28	29	4.23	0		0.034300
8	67	10	1	44	128	0	35	55	55	1.65	0		0.004300
8	63	4	0	65	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	65	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	44	128	55	53	41	29	2.22	0		0.005100
8	65	6	0	44	128	84	44	20	27	3.49	0		0.019800
8	62	3	1	27	101	27	21	29	31	1.95	0		0.016000
14	111	10	0	65	55	70	35	55	55	1.65	0		0.004300
14	109	4	0	76	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	65	55	125	27	60	49	4.30	0		0.013300
14	105	2	1	76	0	35	27	60	49	4.30	0		0.013300
14	106	3	1	44	148	84	21	29	31	1.95	0		0.016000
14	107	3	1	44	148	115	21	29	31	1.95	0		0.016000
14	108	3	1	44	148	146	21	29	31	1.95	0		0.016000
14	110	9	1	73	148	84	22	28	29	4.23	0		0.034300
1	12	10	1	76	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	101	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	114	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	114	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	100	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	100	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	100	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	76	27	35	27	60	49	4.30	0		0.013300
1	2	2	1	76	0	139	27	60	49	4.30	0		0.013300
1	8	7	1	101	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	101	109	84	29	27	56	4.40	0		0.028100
1	10	9	1	73	148	113	22	28	29	4.23	0		0.034300
1	11	9	1	73	148	142	22	28	29	4.23	0		0.034300
3	25	10	0	136	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	136	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	136	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	142	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	101	136	84	21	27	54	2.27	0		0.020100
3	23	9	0	100	109	140	22	28	29	4.23	0		0.034300
3	24	9	0	122	136	84	22	28	29	4.23	0		0.034300
20	161	10	1	163	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	163	55	55	35	55	55	1.65	0		0.004300
20	156	4	0	169	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	169	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	169	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	122	136	113	21	27	54	2.27	0		0.020100
20	159	5	0	144	109	49	25	28	27	2.33	0		0.016600
20	155	3	0	144	137	49	21	29	31	1.95	0		0.016000
20	160	9	0	144	109	76	22	28	29	4.23	0		0.034300
5	39	4	1	144	109	105	49	54	35	3.49	0		0.006600
5	40	4	0	143	109	140	49	54	35	3.49	0		0.006600
5	41	4	0	171	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	149	55	110	27	60	49	4.30	0		0.013300
5	35	2	1	171	0	35	27	60	49	4.30	0		0.013300
5	36	2	1	171	27	35	27	60	49	4.30	0		0.013300
5	45	7	0	171	0	84	53	41	29	2.22	0		0.005100
5	46	7	0	171	0	113	53	41	29	2.22	0		0.005100
5	47	8	0	218	55	0	29	27	56	4.40	0		0.028100
5	32	1	0	198	109	105	21	27	54	2.27	0		0.020100
5	33	1	0	198	136	105	21	27	54	2.27	0		0.020100
5	44	6	0	149	55	159	44	20	27	3.49	0		0.019800
5	42	5	0	171	0	142	25	28	27	2.33	0		0.016600
5	43	5	0	196	0	142	25	28	27	2.33	0		0.016600
5	37	3	0	198	109	159	21	29	31	1.95	0		0.016000
5	38	3	0	198	138	159	21	29	31	1.95	0		0.016000


