Name:				31_Manual_n50_m400_bt10_1_847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		14.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		3 17 8 20 1 14 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
5	39	4	0	49	0	0	49	54	35	3.49	0		0.006600
5	40	4	1	25	27	35	49	54	35	3.49	0		0.006600
5	41	4	0	25	27	70	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	58	27	60	49	4.30	0		0.013300
5	35	2	1	0	108	107	27	60	49	4.30	0		0.013300
5	36	2	0	25	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	49	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	53	108	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	91	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	66	21	27	54	2.27	0		0.020100
5	44	6	0	0	108	156	44	20	27	3.49	0		0.019800
5	42	5	1	0	149	83	25	28	27	2.33	0		0.016600
5	43	5	1	0	149	110	25	28	27	2.33	0		0.016600
5	37	3	1	0	84	66	21	29	31	1.95	0		0.016000
5	38	3	0	0	55	120	21	29	31	1.95	0		0.016000
14	111	10	1	98	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	102	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	29	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	29	0	84	27	60	49	4.30	0		0.013300
14	106	3	1	0	149	137	21	29	31	1.95	0		0.016000
14	107	3	1	25	27	154	21	29	31	1.95	0		0.016000
14	108	3	1	25	48	154	21	29	31	1.95	0		0.016000
14	110	9	1	25	69	154	22	28	29	4.23	0		0.034300
1	12	10	1	98	0	55	35	55	55	1.65	0		0.004300
1	13	10	1	89	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	102	54	35	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	70	49	54	35	3.49	0		0.006600
1	5	4	0	102	54	105	49	54	35	3.49	0		0.006600
1	6	4	0	102	54	140	49	54	35	3.49	0		0.006600
1	7	4	0	106	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	102	108	35	27	60	49	4.30	0		0.013300
1	2	2	0	102	108	84	27	60	49	4.30	0		0.013300
1	8	7	0	151	35	0	53	41	29	2.22	0		0.005100
1	9	8	0	102	108	133	29	27	56	4.40	0		0.028100
1	10	9	1	44	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	44	149	29	22	28	29	4.23	0		0.034300
20	161	10	1	151	35	29	35	55	55	1.65	0		0.004300
20	162	10	1	151	35	84	35	55	55	1.65	0		0.004300
20	156	4	0	155	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	131	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	131	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	102	135	133	21	27	54	2.27	0		0.020100
20	159	5	0	131	108	105	25	28	27	2.33	0		0.016600
20	155	3	0	129	136	105	21	29	31	1.95	0		0.016000
20	160	9	0	129	136	136	22	28	29	4.23	0		0.034300
8	67	10	1	153	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	204	70	0	49	54	35	3.49	0		0.006600
8	64	4	1	204	124	0	49	54	35	3.49	0		0.006600
8	66	7	0	151	35	139	53	41	29	2.22	0		0.005100
8	65	6	0	151	76	0	44	20	27	3.49	0		0.019800
8	62	3	1	131	108	132	21	29	31	1.95	0		0.016000
17	138	10	1	153	0	55	35	55	55	1.65	0		0.004300
17	139	10	1	144	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	180	108	35	35	55	55	1.65	0		0.004300
17	127	2	0	208	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	208	0	49	27	60	49	4.30	0		0.013300
17	135	7	1	180	108	90	53	41	29	2.22	0		0.005100
17	136	7	0	180	108	119	53	41	29	2.22	0		0.005100
17	133	6	0	180	108	148	44	20	27	3.49	0		0.019800
17	134	6	0	180	128	148	44	20	27	3.49	0		0.019800
17	130	5	0	208	0	98	25	28	27	2.33	0		0.016600
17	131	5	0	208	28	98	25	28	27	2.33	0		0.016600
17	132	5	0	206	0	125	25	28	27	2.33	0		0.016600
17	129	3	1	199	0	152	21	29	31	1.95	0		0.016000
17	137	9	0	206	28	125	22	28	29	4.23	0		0.034300
