Name:				31_Manual_n50_m400_bt10_1_762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.02
Calculation_Time:		11.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		20 3 5 1 17 4 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
13	95	4	0	0	54	64	49	54	35	3.49	0		0.006600
13	96	4	0	0	0	70	49	54	35	3.49	0		0.006600
13	100	7	0	0	54	99	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	105	53	41	29	2.22	0		0.005100
13	102	8	0	0	108	64	29	27	56	4.40	0		0.028100
13	98	6	0	0	136	62	44	20	27	3.49	0		0.019800
13	99	6	0	0	135	89	44	20	27	3.49	0		0.019800
13	97	5	1	0	135	116	25	28	27	2.33	0		0.016600
13	93	3	1	0	108	120	21	29	31	1.95	0		0.016000
13	94	3	0	0	54	128	21	29	31	1.95	0		0.016000
13	103	9	0	0	0	134	22	28	29	4.23	0		0.034300
4	30	10	0	53	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	53	55	0	35	55	55	1.65	0		0.004300
4	29	6	1	21	54	128	44	20	27	3.49	0		0.019800
4	28	3	0	0	135	143	21	29	31	1.95	0		0.016000
17	138	10	0	53	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	53	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	53	55	55	35	55	55	1.65	0		0.004300
17	127	2	0	53	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	53	110	104	27	60	49	4.30	0		0.013300
17	135	7	1	53	0	110	53	41	29	2.22	0		0.005100
17	136	7	1	53	53	110	53	41	29	2.22	0		0.005100
17	133	6	1	21	54	155	44	20	27	3.49	0		0.019800
17	134	6	1	22	0	134	44	20	27	3.49	0		0.019800
17	130	5	0	22	0	161	25	28	27	2.33	0		0.016600
17	131	5	0	53	0	139	25	28	27	2.33	0		0.016600
17	132	5	0	53	28	139	25	28	27	2.33	0		0.016600
17	129	3	0	53	56	139	21	29	31	1.95	0		0.016000
17	137	9	1	53	85	139	22	28	29	4.23	0		0.034300
1	12	10	0	88	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	80	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	94	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	94	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	94	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	94	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	94	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	80	107	110	27	60	49	4.30	0		0.013300
1	2	2	1	94	54	70	27	60	49	4.30	0		0.013300
1	8	7	0	94	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	94	54	119	29	27	56	4.40	0		0.028100
1	10	9	0	53	110	153	22	28	29	4.23	0		0.034300
1	11	9	0	53	138	153	22	28	29	4.23	0		0.034300
5	39	4	0	94	0	134	49	54	35	3.49	0		0.006600
5	40	4	0	123	110	0	49	54	35	3.49	0		0.006600
5	41	4	0	123	108	35	49	54	35	3.49	0		0.006600
5	34	2	0	115	81	70	27	60	49	4.30	0		0.013300
5	35	2	0	115	81	119	27	60	49	4.30	0		0.013300
5	36	2	1	147	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	172	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	172	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	123	54	119	29	27	56	4.40	0		0.028100
5	32	1	0	147	27	0	21	27	54	2.27	0		0.020100
5	33	1	0	147	0	49	21	27	54	2.27	0		0.020100
5	44	6	1	80	107	159	44	20	27	3.49	0		0.019800
5	42	5	1	147	27	54	25	28	27	2.33	0		0.016600
5	43	5	1	147	27	81	25	28	27	2.33	0		0.016600
5	37	3	1	147	27	108	21	29	31	1.95	0		0.016000
5	38	3	1	147	27	139	21	29	31	1.95	0		0.016000
3	25	10	1	172	110	58	35	55	55	1.65	0		0.004300
3	26	10	1	172	110	113	35	55	55	1.65	0		0.004300
3	27	10	0	176	27	0	35	55	55	1.65	0		0.004300
3	22	2	1	172	82	0	27	60	49	4.30	0		0.013300
3	21	1	0	147	0	103	21	27	54	2.27	0		0.020100
3	23	9	1	143	0	157	22	28	29	4.23	0		0.034300
3	24	9	1	168	0	49	22	28	29	4.23	0		0.034300
20	161	10	0	176	27	55	35	55	55	1.65	0		0.004300
20	162	10	0	176	27	110	35	55	55	1.65	0		0.004300
20	156	4	0	211	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	211	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	211	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	172	151	0	21	27	54	2.27	0		0.020100
20	159	5	0	172	82	49	25	28	27	2.33	0		0.016600
20	155	3	1	172	151	54	21	29	31	1.95	0		0.016000
20	160	9	0	172	82	76	22	28	29	4.23	0		0.034300


