Name:				117_Manual_n200_m400_bt100_2_803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.30
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		15 4 22 13 17 6 20 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
7	14	51	0	0	112	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	60	90	60	60	16.52	0		0.015300
20	39	6	0	0	60	36	53	34	59	1.89	0		0.005200
20	40	50	1	53	60	0	42	59	47	4.81	1		0.001900
6	11	57	0	0	112	60	91	60	60	14.73	0		0.013500
6	12	62	1	91	112	60	43	35	55	3.72	0		0.012300
6	13	92	0	91	112	115	37	31	28	2.13	0		0.009300
6	10	43	1	53	60	47	24	56	32	4.22	1		0.003100
17	35	3	0	0	0	120	110	60	60	15.72	0		0.011900
17	36	81	0	110	0	0	47	59	53	2.23	0		0.004000
13	23	72	0	157	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	128	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	110	0	53	46	36	23	1.19	0		0.003600
22	44	13	0	128	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	128	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	128	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	128	120	107	43	24	54	2.60	0		0.012600
4	7	37	0	128	60	120	58	54	36	2.12	0		0.003400
4	6	24	0	157	0	60	40	52	43	2.17	0		0.005200
4	5	2	0	157	0	103	33	24	52	3.40	1		0.004300
15	28	22	0	200	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	186	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	128	60	156	50	54	21	4.90	0		0.009100
15	31	64	1	186	120	41	26	59	20	1.15	0		0.003700
15	30	56	0	200	60	60	93	60	60	5.47	1		0.001000


