Name:				21_Manual_n50_m300_bt10_1_842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.30
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		14 2 8 20 12 22 7 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
4	16	3	0	55	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	40	130	0	57	31	42	2.45	0		0.006900
4	17	8	0	51	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	51	0	86	49	47	31	4.57	0		0.009900
7	26	6	0	0	124	57	48	41	57	1.32	0		0.003400
7	25	5	1	0	48	82	31	45	52	4.08	0		0.014600
7	28	10	0	48	48	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	105	3	0	51	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	107	6	0	48	124	42	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	99	49	47	31	4.57	0		0.009900
22	108	7	0	45	47	57	37	31	25	2.68	0		0.011700
22	110	9	0	48	124	130	60	45	51	2.94	1		0.001100
22	111	9	0	60	78	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	78	51	60	45	51	2.94	1		0.001100
22	113	9	0	60	78	102	60	45	51	2.94	1		0.001100
12	49	3	0	110	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	106	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	106	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	120	78	0	49	47	31	4.57	0		0.009900
12	53	8	0	108	125	0	49	47	31	4.57	0		0.009900
12	54	10	0	45	48	82	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	134	20	39	51	4.16	0		0.026600
12	51	7	0	106	0	139	37	31	25	2.68	0		0.011700
20	93	3	0	108	125	31	55	48	55	3.29	0		0.006200
20	94	3	0	108	125	86	55	48	55	3.29	0		0.006200
20	95	3	0	163	125	0	55	48	55	3.29	0		0.006200
20	97	8	0	108	123	141	49	47	31	4.57	0		0.009900
20	96	7	0	106	0	164	37	31	25	2.68	0		0.011700
8	30	8	0	163	125	55	49	47	31	4.57	0		0.009900
8	31	8	0	163	125	86	49	47	31	4.57	0		0.009900
8	33	10	0	88	48	0	40	30	57	2.99	0		0.012500
8	34	10	0	85	48	57	40	30	57	2.99	0		0.012500
8	29	4	1	45	48	139	20	39	51	4.16	0		0.026600
8	32	9	0	120	78	31	60	45	51	2.94	1		0.001100
2	5	3	0	163	125	117	55	48	55	3.29	0		0.006200
2	7	6	0	165	0	0	48	41	57	1.32	0		0.003400
2	6	5	0	163	0	57	31	45	52	4.08	0		0.014600
2	8	7	0	163	0	109	37	31	25	2.68	0		0.011700
2	9	7	0	163	0	134	37	31	25	2.68	0		0.011700
14	64	6	0	213	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	85	48	114	51	22	27	1.66	0		0.007400
14	63	2	0	84	48	141	51	22	27	1.66	0		0.007400
14	65	7	0	163	0	159	37	31	25	2.68	0		0.011700
14	66	9	0	120	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	120	70	133	60	45	51	2.94	1		0.001100


