Name:				43_Manual_n100_m200_bt10_3_822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.45
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		1 23 7 10 4 17 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
18	42	5	0	0	111	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	43	33	37	31	55	4.74	0		0.020700
18	43	10	0	0	111	60	71	60	60	21.95	1		0.005200
17	39	1	0	37	43	0	103	60	60	9.39	0		0.007600
17	40	2	0	37	43	60	67	60	60	21.36	0		0.026600
4	4	1	0	89	111	0	103	60	60	9.39	0		0.007600
4	5	5	0	37	43	120	89	60	60	16.63	0		0.015600
4	6	7	0	0	0	53	41	43	53	3.22	0		0.009100
4	7	9	0	0	103	120	49	51	60	4.63	1		0.001900
10	25	5	0	71	103	60	89	60	60	16.63	0		0.015600
10	24	2	0	140	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	106	41	43	53	3.22	0		0.009100
10	27	7	0	41	0	0	41	43	53	3.22	0		0.009100
10	28	9	0	126	0	60	49	51	60	4.63	1		0.001900
7	14	1	0	71	103	120	103	60	60	9.39	0		0.007600
7	15	8	0	192	111	0	57	49	53	4.70	0		0.008400
7	16	9	0	126	0	120	49	51	60	4.63	1		0.001900
23	50	1	0	207	0	0	103	60	60	9.39	0		0.007600
23	51	4	0	140	60	0	37	31	55	4.74	0		0.020700
1	1	5	0	175	0	60	89	60	60	16.63	0		0.015600


