Name:				53_Manual_n100_m300_bt10_3_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.16
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		8 5 2 15 4 9 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	52	40	46	23	4.39	0		0.011900
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	0	120	75	21	27	31	1.34	0		0.011800
9	26	8	0	0	60	60	110	60	60	19.87	0		0.015100
9	25	7	0	45	120	0	51	30	27	2.60	0		0.008500
4	10	2	0	0	0	120	96	60	60	21.19	0		0.018400
4	12	4	0	45	120	27	54	33	37	2.65	0		0.007400
4	14	10	0	40	120	64	48	30	34	3.98	0		0.013800
4	13	7	0	40	120	98	51	30	27	2.60	0		0.008500
4	11	3	0	40	120	125	21	27	31	1.34	0		0.011800
15	41	8	0	0	60	120	110	60	60	19.87	0		0.015100
15	42	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	4	8	0	96	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	99	120	0	54	33	37	2.65	0		0.007400
5	16	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	99	120	37	48	30	34	3.98	0		0.013800
5	15	7	0	99	120	71	51	30	27	2.60	0		0.008500
8	24	6	0	99	120	98	31	30	60	3.53	0		0.019000
8	23	5	1	110	60	120	40	46	23	4.39	0		0.011900
8	22	3	1	45	153	0	21	27	31	1.34	0		0.011800


