Name:				62_Manual_n100_m400_bt10_2_774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.19
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		19 22 12 9 1 5 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	26	102	0	50	42	38	2.28	0		0.005400
16	52	2	0	26	86	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	145	50	26	43	50	2.73	0		0.012200
16	54	7	0	0	102	100	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	88	39	28	34	3.74	1		0.003400
5	13	6	0	76	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	58	0	120	50	42	38	2.28	0		0.005400
5	12	4	0	69	60	60	58	31	60	2.18	1		0.001200
1	1	4	0	39	42	120	58	31	60	2.18	1		0.001200
1	2	4	0	69	91	60	58	31	60	2.18	1		0.001200
9	23	6	0	108	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	108	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	43	144	0	39	28	34	3.74	1		0.003400
12	35	1	0	137	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	82	122	0	49	39	36	3.05	0		0.008000
12	37	5	0	76	122	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	122	72	27	59	34	4.22	0		0.013300
12	40	10	0	69	91	120	39	28	34	3.74	1		0.003400
12	41	10	0	69	91	154	39	28	34	3.74	1		0.003400
12	42	10	0	76	122	106	39	28	34	3.74	1		0.003400
22	81	1	0	127	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	135	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	135	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	135	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	169	0	0	27	59	34	4.22	0		0.013300
22	83	4	1	169	0	34	58	31	60	2.18	1		0.001200
22	87	10	0	76	122	140	39	28	34	3.74	1		0.003400
19	70	1	0	127	60	120	101	60	60	5.85	0		0.004800
19	72	9	0	127	120	109	50	42	38	2.28	0		0.005400
19	71	8	0	185	120	0	26	43	50	2.73	0		0.012200
19	73	10	0	127	120	147	39	28	34	3.74	1		0.003400


