Name:				97_Manual_n150_m400_bt100_2_878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.95
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 4 10 8 22 19 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	72	0	0	0	0	22	59	59	1.82	0		0.007000
7	20	80	0	0	59	0	34	32	37	4.67	0		0.021500
7	18	39	0	0	91	0	29	22	39	4.06	0		0.031800
21	59	12	0	0	113	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	113	60	81	60	60	20.61	0		0.021200
21	60	30	0	22	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	59	37	29	22	39	4.06	0		0.031800
19	53	53	0	0	113	120	108	60	60	12.33	0		0.009500
19	54	53	0	80	0	0	108	60	60	12.33	0		0.009500
19	56	96	0	22	0	32	51	23	48	2.19	0		0.009300
19	52	43	0	29	91	0	59	21	34	1.04	0		0.004200
19	55	80	0	22	23	32	34	32	37	4.67	0		0.021500
22	65	51	0	80	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	80	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	115	113	0	68	60	60	10.75	0		0.013200
22	63	30	0	88	60	0	58	51	32	2.12	0		0.003600
8	22	12	0	183	60	0	115	60	60	15.53	0		0.011300
8	23	21	0	88	60	32	36	43	57	3.32	0		0.010700
8	24	87	0	115	113	60	57	29	45	2.16	0		0.006500
8	21	3	0	115	113	105	57	34	30	4.81	0		0.012400
10	29	61	0	172	60	60	93	60	60	16.55	0		0.014800
10	28	4	0	183	120	0	52	28	39	4.28	0		0.014700
4	14	97	0	193	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	193	0	46	54	45	58	4.55	0		0.009400
4	12	73	0	183	120	39	48	32	48	1.61	0		0.005300
4	11	2	0	183	120	87	31	31	58	2.54	0		0.013200
15	45	75	0	193	0	104	55	40	48	4.50	0		0.010200
15	44	67	0	235	120	0	53	27	60	1.48	0		0.005200
15	43	33	0	183	0	152	44	25	30	3.67	0		0.016700
15	42	20	1	183	152	0	21	49	37	2.89	1		0.002800


