Name:				62_Manual_n100_m400_bt10_2_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.50
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		16 22 18 19 6 4 11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
11	33	9	0	39	27	60	50	42	38	2.28	0		0.005400
11	34	9	0	39	27	98	50	42	38	2.28	0		0.005400
11	29	2	0	39	27	136	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	94	27	59	34	4.22	0		0.013300
11	30	3	1	39	69	60	40	21	56	1.42	0		0.008400
11	31	4	1	0	60	94	58	31	60	2.18	1		0.001200
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	49	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	49	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	75	120	38	26	43	50	2.73	0		0.012200
6	15	5	0	89	60	0	49	39	36	3.05	0		0.008000
19	70	1	0	89	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	89	60	36	50	42	38	2.28	0		0.005400
19	71	8	0	75	120	88	26	43	50	2.73	0		0.012200
19	73	10	1	75	120	138	39	28	34	3.74	1		0.003400
18	67	6	0	103	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	89	60	74	49	39	36	3.05	0		0.008000
18	63	2	0	89	60	110	43	48	33	3.15	0		0.007600
18	68	8	0	103	102	60	26	43	50	2.73	0		0.012200
18	64	3	0	103	145	60	40	21	56	1.42	0		0.008400
18	65	4	0	139	60	0	58	31	60	2.18	1		0.001200
18	69	10	0	89	60	143	39	28	34	3.74	1		0.003400
22	81	1	0	89	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	164	102	0	50	42	38	2.28	0		0.005400
22	86	9	1	164	91	38	50	42	38	2.28	0		0.005400
22	82	2	0	164	91	76	43	48	33	3.15	0		0.007600
22	84	7	1	164	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	139	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	103	145	116	39	28	34	3.74	1		0.003400
16	51	1	0	202	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	164	91	109	50	42	38	2.28	0		0.005400
16	52	2	0	164	91	147	43	48	33	3.15	0		0.007600
16	55	8	1	164	144	34	26	43	50	2.73	0		0.012200
16	54	7	1	197	60	0	27	59	34	4.22	0		0.013300
16	53	4	0	132	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	164	144	84	39	28	34	3.74	1		0.003400


