Name:				31_Manual_n50_m400_bt10_1_514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.15
Calculation_Time:		15.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		13 1 7 9 5 8 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	87	84	27	60	49	4.30	0		0.013300
17	128	2	0	0	87	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	22	60	55	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	55	44	20	27	3.49	0		0.019800
17	134	6	0	27	0	55	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	109	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	136	25	28	27	2.33	0		0.016600
17	132	5	0	0	53	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	20	55	21	29	31	1.95	0		0.016000
17	137	9	0	28	55	84	22	28	29	4.23	0		0.034300
8	67	10	0	44	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	71	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	71	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	44	101	55	53	41	29	2.22	0		0.005100
8	65	6	0	27	85	84	44	20	27	3.49	0		0.019800
8	62	3	1	27	85	111	21	29	31	1.95	0		0.016000
5	39	4	0	71	0	70	49	54	35	3.49	0		0.006600
5	40	4	0	71	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	71	0	140	49	54	35	3.49	0		0.006600
5	34	2	0	85	54	0	27	60	49	4.30	0		0.013300
5	35	2	0	85	114	0	27	60	49	4.30	0		0.013300
5	36	2	0	85	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	112	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	112	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	28	55	113	29	27	56	4.40	0		0.028100
5	32	1	0	85	114	49	21	27	54	2.27	0		0.020100
5	33	1	0	85	141	49	21	27	54	2.27	0		0.020100
5	44	6	1	85	54	98	44	20	27	3.49	0		0.019800
5	42	5	0	27	85	142	25	28	27	2.33	0		0.016600
5	43	5	0	50	55	84	25	28	27	2.33	0		0.016600
5	37	3	0	85	114	103	21	29	31	1.95	0		0.016000
5	38	3	0	85	143	103	21	29	31	1.95	0		0.016000
9	68	4	0	112	54	29	49	54	35	3.49	0		0.006600
9	69	4	0	112	54	64	49	54	35	3.49	0		0.006600
9	70	4	0	105	54	99	49	54	35	3.49	0		0.006600
9	71	4	0	105	54	134	49	54	35	3.49	0		0.006600
9	73	7	0	120	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	120	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	112	136	0	44	20	27	3.49	0		0.019800
7	61	10	1	112	108	29	35	55	55	1.65	0		0.004300
7	54	2	1	112	108	84	27	60	49	4.30	0		0.013300
7	59	8	1	85	143	134	29	27	56	4.40	0		0.028100
7	53	1	1	106	108	133	21	27	54	2.27	0		0.020100
7	57	6	0	120	0	58	44	20	27	3.49	0		0.019800
7	58	6	0	120	20	58	44	20	27	3.49	0		0.019800
7	56	5	0	120	0	85	25	28	27	2.33	0		0.016600
7	55	3	0	120	0	112	21	29	31	1.95	0		0.016000
7	60	9	0	120	0	143	22	28	29	4.23	0		0.034300
1	12	10	1	165	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	165	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	173	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	173	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	164	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	164	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	164	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	154	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	220	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	172	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	133	108	133	29	27	56	4.40	0		0.028100
1	10	9	0	154	54	159	22	28	29	4.23	0		0.034300
1	11	9	0	172	114	29	22	28	29	4.23	0		0.034300
13	95	4	0	222	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	222	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	213	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	213	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	172	114	58	29	27	56	4.40	0		0.028100
13	98	6	0	176	54	159	44	20	27	3.49	0		0.019800
13	99	6	1	194	114	29	44	20	27	3.49	0		0.019800
13	97	5	0	172	114	114	25	28	27	2.33	0		0.016600
13	93	3	0	172	114	141	21	29	31	1.95	0		0.016000
