Name:				21_Manual_n50_m300_bt10_1_706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.86
Calculation_Time:		5.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		18 16 22 19 13 12 7 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	0	114	31	45	52	4.08	0		0.014600
2	8	7	0	60	48	0	37	31	25	2.68	0		0.011700
2	9	7	0	60	79	0	37	31	25	2.68	0		0.011700
7	26	6	0	48	0	55	48	41	57	1.32	0		0.003400
7	25	5	0	48	0	112	31	45	52	4.08	0		0.014600
7	28	10	0	60	110	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	51	60	45	51	2.94	1		0.001100
12	49	3	1	60	48	25	55	48	55	3.29	0		0.006200
12	47	1	0	60	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	80	49	47	31	4.57	0		0.009900
12	53	8	0	60	48	111	49	47	31	4.57	0		0.009900
12	54	10	0	60	110	57	40	30	57	2.99	0		0.012500
12	50	4	1	60	140	84	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	164	37	31	25	2.68	0		0.011700
13	57	8	0	60	48	142	49	47	31	4.57	0		0.009900
13	58	8	0	109	48	0	49	47	31	4.57	0		0.009900
13	59	8	0	109	48	31	49	47	31	4.57	0		0.009900
13	60	8	0	109	48	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	110	114	20	39	51	4.16	0		0.026600
13	56	7	0	100	103	0	37	31	25	2.68	0		0.011700
13	61	9	0	109	48	93	60	45	51	2.94	1		0.001100
19	91	3	0	115	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	96	0	55	51	22	27	1.66	0		0.007400
19	89	2	0	96	22	55	51	22	27	1.66	0		0.007400
19	90	2	0	96	0	82	51	22	27	1.66	0		0.007400
19	92	9	0	137	95	0	60	45	51	2.94	1		0.001100
22	105	3	0	170	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	147	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	147	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	169	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	117	140	0	37	31	25	2.68	0		0.011700
22	110	9	0	137	95	51	60	45	51	2.94	1		0.001100
22	111	9	0	137	95	102	60	45	51	2.94	1		0.001100
22	112	9	0	169	48	31	60	45	51	2.94	1		0.001100
22	113	9	0	169	48	82	60	45	51	2.94	1		0.001100
16	72	3	0	197	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	197	93	55	48	41	57	1.32	0		0.003400
16	74	6	0	197	93	112	48	41	57	1.32	0		0.003400
16	77	10	0	117	140	25	40	30	57	2.99	0		0.012500
16	71	2	0	117	140	82	51	22	27	1.66	0		0.007400
16	75	7	0	154	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	169	41	133	60	45	51	2.94	1		0.001100
18	83	3	0	229	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	195	0	55	57	31	42	2.45	0		0.006900
18	87	8	0	252	95	0	49	47	31	4.57	0		0.009900
18	84	4	0	195	0	97	20	39	51	4.16	0		0.026600
18	85	4	1	197	143	0	20	39	51	4.16	0		0.026600
18	86	7	0	215	0	97	37	31	25	2.68	0		0.011700


