Name:				55_Manual_n100_m300_bt10_5_937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.39
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		21 10 6 3 8 20 5 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	0	117	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	22	88	0	48	59	45	4.45	0		0.007900
20	52	4	0	70	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	70	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	70	60	120	91	60	60	2.65	0		0.002400
20	56	9	0	22	88	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	22	147	0	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	22	10	1	22	147	21	22	29	26	2.20	0		0.017300
3	6	2	0	79	120	0	28	28	53	1.32	0		0.008400
3	7	6	0	79	148	0	57	24	21	3.32	0		0.012100
3	8	10	1	22	147	47	22	29	26	2.20	0		0.017300
6	17	9	1	136	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	136	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	136	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	51	148	21	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	168	120	45	28	28	53	1.32	0		0.008400
10	27	10	0	161	60	60	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	183	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	183	60	60	30	60	44	1.70	0		0.004700
21	60	6	0	183	90	60	57	24	21	3.32	0		0.012100
21	57	3	0	161	60	86	22	38	29	1.38	0		0.008300
21	58	3	0	161	60	115	22	38	29	1.38	0		0.008300
21	63	10	0	161	89	60	22	29	26	2.20	0		0.017300


