Name:				117_Manual_n200_m400_bt100_2_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		7 16 22 6 15 12 20 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
3	4	45	1	0	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	23	27	40	36	4.43	0		0.020500
20	39	6	0	0	0	120	53	34	59	1.89	0		0.005200
20	40	50	0	0	34	120	42	59	47	4.81	1		0.001900
12	21	4	0	61	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	46	120	0	58	54	36	2.12	0		0.003400
15	28	22	0	61	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	46	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	46	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	46	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	120	93	60	60	5.47	1		0.001000
6	11	57	0	73	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	73	0	60	43	35	55	3.72	0		0.012300
6	13	92	0	46	120	118	37	31	28	2.13	0		0.009300
6	10	43	1	60	35	60	24	56	32	4.22	1		0.003100
22	44	13	0	164	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	105	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	105	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	73	0	115	43	24	54	2.60	0		0.012600
16	34	86	0	116	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	105	120	107	43	27	20	3.05	0		0.013200
7	14	51	0	116	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	165	60	0	90	60	60	16.52	0		0.015300


