Name:				31_Manual_n50_m400_bt10_1_510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.52
Calculation_Time:		15.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		9 13 1 7 17 6 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	87	84	27	60	49	4.30	0		0.013300
5	35	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	0	87	133	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	27	0	93	29	27	56	4.40	0		0.028100
5	32	1	1	0	147	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	60	109	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	147	136	25	28	27	2.33	0		0.016600
5	37	3	0	27	0	149	21	29	31	1.95	0		0.016000
5	38	3	0	35	41	35	21	29	31	1.95	0		0.016000
6	52	10	0	35	70	35	35	55	55	1.65	0		0.004300
6	49	2	1	35	125	35	27	60	49	4.30	0		0.013300
6	50	7	1	35	70	90	53	41	29	2.22	0		0.005100
6	51	8	1	35	41	66	29	27	56	4.40	0		0.028100
6	48	1	0	35	125	84	21	27	54	2.27	0		0.020100
17	138	10	0	35	70	119	35	55	55	1.65	0		0.004300
17	139	10	0	84	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	84	54	55	35	55	55	1.65	0		0.004300
17	127	2	0	84	54	110	27	60	49	4.30	0		0.013300
17	128	2	1	88	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	119	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	119	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	56	125	84	44	20	27	3.49	0		0.019800
17	134	6	0	56	125	111	44	20	27	3.49	0		0.019800
17	130	5	0	35	41	122	25	28	27	2.33	0		0.016600
17	131	5	0	35	125	138	25	28	27	2.33	0		0.016600
17	132	5	0	35	41	149	25	28	27	2.33	0		0.016600
17	129	3	0	56	0	93	21	29	31	1.95	0		0.016000
17	137	9	0	56	0	124	22	28	29	4.23	0		0.034300
7	61	10	1	88	0	49	35	55	55	1.65	0		0.004300
7	54	2	1	88	27	0	27	60	49	4.30	0		0.013300
7	59	8	0	88	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	117	0	104	21	27	54	2.27	0		0.020100
7	57	6	0	119	136	0	44	20	27	3.49	0		0.019800
7	58	6	0	119	136	27	44	20	27	3.49	0		0.019800
7	56	5	0	88	0	160	25	28	27	2.33	0		0.016600
7	55	3	0	117	0	158	21	29	31	1.95	0		0.016000
7	60	9	0	119	54	29	22	28	29	4.23	0		0.034300
1	12	10	1	119	82	29	35	55	55	1.65	0		0.004300
1	13	10	1	119	82	84	35	55	55	1.65	0		0.004300
1	3	4	0	148	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	148	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	138	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	138	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	119	82	139	27	60	49	4.30	0		0.013300
1	2	2	1	163	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	172	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	119	54	58	29	27	56	4.40	0		0.028100
1	10	9	1	119	136	54	22	28	29	4.23	0		0.034300
1	11	9	0	119	136	83	22	28	29	4.23	0		0.034300
13	95	4	0	197	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	197	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	179	54	29	53	41	29	2.22	0		0.005100
13	101	7	0	179	95	0	53	41	29	2.22	0		0.005100
13	102	8	0	148	54	29	29	27	56	4.40	0		0.028100
13	98	6	0	163	136	49	44	20	27	3.49	0		0.019800
13	99	6	0	163	136	76	44	20	27	3.49	0		0.019800
13	97	5	1	148	54	85	25	28	27	2.33	0		0.016600
13	93	3	1	148	54	112	21	29	31	1.95	0		0.016000
13	94	3	1	148	54	143	21	29	31	1.95	0		0.016000
13	103	9	1	163	136	103	22	28	29	4.23	0		0.034300
9	68	4	0	179	54	58	49	54	35	3.49	0		0.006600
9	69	4	0	179	54	93	49	54	35	3.49	0		0.006600
9	70	4	0	179	54	128	49	54	35	3.49	0		0.006600
9	71	4	0	192	0	70	49	54	35	3.49	0		0.006600
9	73	7	0	179	95	29	53	41	29	2.22	0		0.005100
9	74	7	0	187	0	105	53	41	29	2.22	0		0.005100
9	72	6	0	179	108	58	44	20	27	3.49	0		0.019800


