Name:				117_Manual_n200_m400_bt100_2_931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.83
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 3 10 6 17 8 12 13 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
14	26	18	0	0	60	41	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	101	48	50	60	4.43	1		0.001800
13	23	72	0	61	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	61	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	50	120	0	46	36	23	1.19	0		0.003600
12	21	4	0	93	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	61	60	120	58	54	36	2.12	0		0.003400
8	16	3	0	93	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	96	120	0	44	52	36	2.23	0		0.004900
17	35	3	0	93	0	120	110	60	60	15.72	0		0.011900
17	36	81	0	134	60	0	47	59	53	2.23	0		0.004000
6	11	57	0	181	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	96	120	36	43	35	55	3.72	0		0.012300
6	13	92	0	96	120	91	37	31	28	2.13	0		0.009300
6	10	43	0	134	60	53	24	56	32	4.22	1		0.003100
10	19	69	0	96	120	119	36	33	22	4.65	0		0.019600
3	4	45	0	181	60	60	98	60	60	16.55	0		0.014100
3	3	1	0	96	120	141	27	40	36	4.43	0		0.020500
7	14	51	0	181	60	120	120	60	60	13.95	0		0.009700
7	15	53	0	203	0	0	90	60	60	16.52	0		0.015300


