Name:				21_Manual_n50_m300_bt10_1_661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		5.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		13 7 14 9 2 16 19 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
19	91	3	0	97	110	0	55	48	55	3.29	0		0.006200
19	88	2	0	97	110	55	51	22	27	1.66	0		0.007400
19	89	2	0	97	132	55	51	22	27	1.66	0		0.007400
19	90	2	0	97	110	82	51	22	27	1.66	0		0.007400
19	92	9	0	57	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	117	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	97	132	82	51	22	27	1.66	0		0.007400
16	75	7	0	97	110	109	37	31	25	2.68	0		0.011700
16	76	9	0	57	48	102	60	45	51	2.94	1		0.001100
2	5	3	0	152	110	0	55	48	55	3.29	0		0.006200
2	7	6	0	148	110	55	48	41	57	1.32	0		0.003400
2	6	5	1	97	110	134	31	45	52	4.08	0		0.014600
2	8	7	0	117	78	0	37	31	25	2.68	0		0.011700
2	9	7	0	117	78	25	37	31	25	2.68	0		0.011700
9	36	3	0	157	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	148	110	112	48	41	57	1.32	0		0.003400
9	38	8	0	157	41	55	49	47	31	4.57	0		0.009900
9	35	2	0	157	41	86	51	22	27	1.66	0		0.007400
14	64	6	0	170	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	157	63	86	51	22	27	1.66	0		0.007400
14	63	2	0	157	41	113	51	22	27	1.66	0		0.007400
14	65	7	0	163	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	207	110	0	60	45	51	2.94	1		0.001100
14	67	9	1	207	96	51	60	45	51	2.94	1		0.001100
7	26	6	0	212	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	163	0	82	31	45	52	4.08	0		0.014600
7	28	10	0	212	48	57	40	30	57	2.99	0		0.012500
7	27	9	0	207	96	102	60	45	51	2.94	1		0.001100
13	57	8	0	218	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	218	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	218	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	208	0	93	49	47	31	4.57	0		0.009900
13	55	4	0	163	0	134	20	39	51	4.16	0		0.026600
13	56	7	0	208	0	124	37	31	25	2.68	0		0.011700
13	61	9	1	267	0	0	60	45	51	2.94	1		0.001100


