Name:				31_Manual_n50_m400_bt10_1_768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.41
Calculation_Time:		11.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		1 7 17 13 9 20 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	55	27	60	49	4.30	0		0.013300
5	36	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	45	7	0	21	130	0	53	41	29	2.22	0		0.005100
5	46	7	0	21	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	104	29	27	56	4.40	0		0.028100
5	32	1	0	0	130	31	21	27	54	2.27	0		0.020100
5	33	1	0	0	130	85	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	0	87	104	25	28	27	2.33	0		0.016600
5	43	5	0	0	87	131	25	28	27	2.33	0		0.016600
5	37	3	0	0	130	139	21	29	31	1.95	0		0.016000
5	38	3	0	0	87	158	21	29	31	1.95	0		0.016000
20	161	10	1	21	120	58	35	55	55	1.65	0		0.004300
20	162	10	1	21	115	113	35	55	55	1.65	0		0.004300
20	156	4	0	35	54	35	49	54	35	3.49	0		0.006600
20	157	4	0	27	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	27	0	105	49	54	35	3.49	0		0.006600
20	154	1	0	35	54	70	21	27	54	2.27	0		0.020100
20	159	5	0	27	0	140	25	28	27	2.33	0		0.016600
20	155	3	0	27	28	140	21	29	31	1.95	0		0.016000
20	160	9	1	29	81	70	22	28	29	4.23	0		0.034300
9	68	4	0	76	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	76	108	70	49	54	35	3.49	0		0.006600
9	71	4	0	76	108	105	49	54	35	3.49	0		0.006600
9	73	7	0	76	108	140	53	41	29	2.22	0		0.005100
9	74	7	0	84	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	52	0	140	44	20	27	3.49	0		0.019800
13	95	4	0	84	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	84	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	57	54	70	53	41	29	2.22	0		0.005100
13	101	7	0	56	54	99	53	41	29	2.22	0		0.005100
13	102	8	0	56	54	128	29	27	56	4.40	0		0.028100
13	98	6	0	84	0	29	44	20	27	3.49	0		0.019800
13	99	6	0	84	20	29	44	20	27	3.49	0		0.019800
13	97	5	0	84	0	56	25	28	27	2.33	0		0.016600
13	93	3	0	84	0	83	21	29	31	1.95	0		0.016000
13	94	3	0	84	0	114	21	29	31	1.95	0		0.016000
13	103	9	0	84	0	145	22	28	29	4.23	0		0.034300
17	138	10	0	133	41	0	35	55	55	1.65	0		0.004300
17	139	10	0	129	96	0	35	55	55	1.65	0		0.004300
17	140	10	0	129	96	55	35	55	55	1.65	0		0.004300
17	127	2	0	129	96	110	27	60	49	4.30	0		0.013300
17	128	2	1	137	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	133	41	55	53	41	29	2.22	0		0.005100
17	136	7	0	133	41	84	53	41	29	2.22	0		0.005100
17	133	6	1	85	54	128	44	20	27	3.49	0		0.019800
17	134	6	1	85	54	155	44	20	27	3.49	0		0.019800
