Name:				44_Manual_n100_m200_bt10_4_1000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.08
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		8 22 5 14 18 12 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	4	0	0	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	60	0	60	55	48	3.14	0		0.004800
4	5	3	0	0	115	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	0	60	48	60	55	48	3.14	0		0.004800
12	24	1	0	0	115	50	43	37	28	4.88	0		0.015300
12	26	8	0	0	148	0	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	120	115	60	60	1.64	1		0.000200
18	38	4	0	60	60	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	115	78	21	23	36	1.35	0		0.013900
14	30	4	0	60	60	60	109	60	60	10.53	0		0.008000
14	31	8	0	50	120	0	31	24	36	1.90	0		0.012800
5	8	6	0	60	60	120	114	60	60	18.95	0		0.013900
5	7	3	0	81	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	50	144	0	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	0	115	60	60	1.64	1		0.000200
22	45	1	0	81	120	50	43	37	28	4.88	0		0.015300
8	17	10	1	230	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	115	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200


