Name:				96_Manual_n150_m400_bt100_1_885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		13 19 2 8 4 15 3 12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
12	31	20	0	0	0	60	51	58	60	4.75	0		0.008000
12	30	4	0	0	116	33	37	56	42	3.85	0		0.009300
12	32	47	0	0	60	58	35	31	37	1.15	0		0.005300
12	33	74	0	0	91	58	20	22	56	4.12	0		0.046900
3	7	14	0	49	60	0	80	60	60	7.51	0		0.007800
15	41	17	0	80	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	0	120	51	58	60	4.75	0		0.008000
15	40	13	0	49	120	0	54	31	57	4.50	0		0.013400
13	35	12	0	49	120	57	38	38	55	2.74	0		0.009500
4	9	20	0	49	60	60	51	58	60	4.75	0		0.008000
8	19	3	0	49	60	120	53	27	36	3.93	0		0.013700
8	21	41	0	80	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	103	120	0	49	50	50	3.28	1		0.001300
2	6	90	0	49	87	120	49	29	55	3.66	0		0.012900
2	4	46	0	129	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	80	0	120	104	60	60	9.84	1		0.001600
19	47	59	0	175	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	175	60	60	119	60	60	18.19	0		0.012700
19	46	51	0	129	60	22	37	35	58	1.91	0		0.007400
4	8	2	0	190	0	0	82	60	60	10.96	0		0.011100
19	49	93	0	184	0	60	65	60	60	6.98	0		0.008900
13	34	2	0	175	60	120	82	60	60	10.96	0		0.011100


