Name:				31_Manual_n50_m400_bt10_1_876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.52
Calculation_Time:		65.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		20 9 1 15 3 17 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
15	114	3	1	0	147	120	21	29	31	1.95	0		0.016000
13	93	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	66	21	29	31	1.95	0		0.016000
13	103	9	1	49	82	54	22	28	29	4.23	0		0.034300
17	138	10	0	93	82	0	35	55	55	1.65	0		0.004300
17	139	10	1	60	137	0	35	55	55	1.65	0		0.004300
17	140	10	1	60	137	55	35	55	55	1.65	0		0.004300
17	127	2	1	56	54	29	27	60	49	4.30	0		0.013300
17	128	2	1	56	54	78	27	60	49	4.30	0		0.013300
17	135	7	0	49	0	157	53	41	29	2.22	0		0.005100
17	136	7	1	93	82	55	53	41	29	2.22	0		0.005100
17	133	6	0	56	54	127	44	20	27	3.49	0		0.019800
17	134	6	0	56	54	154	44	20	27	3.49	0		0.019800
17	130	5	0	49	82	83	25	28	27	2.33	0		0.016600
17	131	5	0	49	82	110	25	28	27	2.33	0		0.016600
17	132	5	0	49	82	137	25	28	27	2.33	0		0.016600
17	129	3	1	27	60	97	21	29	31	1.95	0		0.016000
17	137	9	1	27	60	128	22	28	29	4.23	0		0.034300
3	25	10	0	93	82	84	35	55	55	1.65	0		0.004300
3	26	10	1	102	0	0	35	55	55	1.65	0		0.004300
3	27	10	1	102	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	93	82	139	27	60	49	4.30	0		0.013300
3	21	1	0	100	54	127	21	27	54	2.27	0		0.020100
20	154	1	0	102	0	110	21	27	54	2.27	0		0.020100
3	24	9	0	115	137	0	22	28	29	4.23	0		0.034300
1	3	4	0	137	35	0	49	54	35	3.49	0		0.006600
15	112	1	0	137	89	0	21	27	54	2.27	0		0.020100
15	117	6	0	137	116	0	44	20	27	3.49	0		0.019800
15	118	6	0	137	136	0	44	20	27	3.49	0		0.019800
15	115	5	1	60	137	110	25	28	27	2.33	0		0.016600
15	116	5	0	137	116	27	25	28	27	2.33	0		0.016600
13	97	5	0	102	41	0	25	28	27	2.33	0		0.016600
1	12	10	1	128	35	35	35	55	55	1.65	0		0.004300
1	13	10	1	128	35	90	35	55	55	1.65	0		0.004300
15	113	2	0	137	89	54	27	60	49	4.30	0		0.013300
1	4	4	0	181	89	0	49	54	35	3.49	0		0.006600
1	5	4	0	181	89	35	49	54	35	3.49	0		0.006600
1	6	4	0	181	89	70	49	54	35	3.49	0		0.006600
1	7	4	0	181	89	105	49	54	35	3.49	0		0.006600
1	1	2	0	137	89	103	27	60	49	4.30	0		0.013300
1	2	2	1	157	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	128	35	145	53	41	29	2.22	0		0.005100
1	9	8	0	157	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	137	89	152	22	28	29	4.23	0		0.034300
1	11	9	0	137	117	152	22	28	29	4.23	0		0.034300
9	68	4	0	181	89	140	49	54	35	3.49	0		0.006600
9	69	4	0	186	35	0	49	54	35	3.49	0		0.006600
9	70	4	0	183	27	35	49	54	35	3.49	0		0.006600
9	71	4	0	183	27	70	49	54	35	3.49	0		0.006600
9	73	7	0	183	27	105	53	41	29	2.22	0		0.005100
9	74	7	0	183	27	134	53	41	29	2.22	0		0.005100
9	72	6	0	181	143	0	44	20	27	3.49	0		0.019800
20	161	10	0	230	89	0	35	55	55	1.65	0		0.004300
20	162	10	0	230	81	55	35	55	55	1.65	0		0.004300
20	159	5	1	157	0	105	25	28	27	2.33	0		0.016600
20	155	3	1	157	0	132	21	29	31	1.95	0		0.016000
20	160	9	1	181	143	27	22	28	29	4.23	0		0.034300
20	156	4	0	236	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	236	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	236	0	70	49	54	35	3.49	0		0.006600
3	23	9	0	115	137	29	22	28	29	4.23	0		0.034300


