Name:				41_Manual_n100_m200_bt10_1_776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.46
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 4 7 16 17 13 14 18 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
11	25	1	0	0	76	0	41	51	54	1.70	0		0.004100
18	40	8	0	41	0	0	60	60	60	20.52	0		0.028500
18	37	1	1	0	127	0	41	51	54	1.70	0		0.004100
18	39	6	0	0	76	54	30	60	43	3.96	0		0.011000
18	38	3	0	0	0	54	28	25	57	1.57	0		0.011200
14	30	4	0	41	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	54	28	25	57	1.57	0		0.011200
14	28	2	0	0	76	97	35	49	26	2.74	1		0.001600
13	27	9	1	41	0	60	81	60	60	6.91	0		0.007100
17	35	7	1	41	0	120	89	60	60	17.52	0		0.016400
17	34	1	1	51	127	0	41	51	54	1.70	0		0.004100
17	36	10	0	28	136	54	54	23	48	3.17	0		0.012800
16	32	4	0	101	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	101	0	60	89	60	60	17.52	0		0.016400
7	14	7	0	101	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	148	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	148	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	102	120	0	41	51	54	1.70	0		0.004100
4	8	8	0	148	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	208	0	0	60	60	60	20.52	0		0.028500
4	7	5	0	82	120	54	28	53	24	3.16	0		0.010600
6	12	9	0	190	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	190	0	120	60	60	60	20.52	0		0.028500


