Name:				92_Manual_n150_m400_bt10_2_783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.90
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		9 4 21 16 12 11 1 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
1	3	10	0	0	96	0	48	60	29	1.81	0		0.003100
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	31	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	67	22	23	39	1.36	0		0.013400
1	2	7	0	0	96	29	57	46	32	1.66	0		0.003200
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
1	4	10	0	0	86	61	48	60	29	1.81	0		0.003100
1	1	4	0	0	83	90	48	57	30	2.62	0		0.004800
11	39	10	0	0	83	120	48	60	29	1.81	0		0.003100
11	40	10	0	0	83	149	48	60	29	1.81	0		0.003100
11	38	2	0	48	60	0	44	27	60	3.89	0		0.016400
12	41	5	0	92	60	0	46	40	55	4.11	0		0.011200
12	42	7	0	57	100	0	57	46	32	1.66	0		0.003200
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	57	100	32	48	60	29	1.81	0		0.003100
16	49	9	1	48	60	60	33	43	41	4.73	0		0.016700
21	61	6	0	114	100	0	116	60	60	11.98	0		0.008600
21	59	2	0	48	60	101	44	27	60	3.89	0		0.016400
21	62	8	0	57	100	61	38	36	31	1.43	0		0.005200
21	58	1	0	57	136	61	28	26	36	4.29	0		0.029500
21	60	3	0	57	100	92	22	23	39	1.36	0		0.013400
4	14	6	0	114	100	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	58	48	60	29	1.81	0		0.003100
4	12	1	0	92	60	55	28	26	36	4.29	0		0.029500
4	13	3	0	92	60	91	22	23	39	1.36	0		0.013400
9	30	6	0	114	100	120	116	60	60	11.98	0		0.008600
9	31	6	0	164	0	0	116	60	60	11.98	0		0.008600
9	32	7	1	116	0	87	57	46	32	1.66	0		0.003200
9	33	7	1	116	0	119	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	151	48	60	29	1.81	0		0.003100
9	35	10	0	230	100	0	48	60	29	1.81	0		0.003100


