Name:				31_Manual_n50_m400_bt10_1_643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.76
Calculation_Time:		12.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		16 5 14 17 15 9 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	0	104	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	27	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	5	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	7	4	0	27	55	70	49	54	35	3.49	0		0.006600
1	1	2	0	0	87	84	27	60	49	4.30	0		0.013300
1	2	2	0	0	87	133	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	159	53	41	29	2.22	0		0.005100
1	9	8	0	21	55	105	29	27	56	4.40	0		0.028100
1	10	9	0	0	143	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	147	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	109	35	49	54	35	3.49	0		0.006600
9	69	4	0	35	109	70	49	54	35	3.49	0		0.006600
9	70	4	0	28	82	105	49	54	35	3.49	0		0.006600
9	71	4	0	27	82	140	49	54	35	3.49	0		0.006600
9	73	7	1	41	0	90	53	41	29	2.22	0		0.005100
9	74	7	0	41	0	119	53	41	29	2.22	0		0.005100
9	72	6	0	28	136	105	44	20	27	3.49	0		0.019800
15	113	2	0	84	55	0	27	60	49	4.30	0		0.013300
15	112	1	1	27	136	132	21	27	54	2.27	0		0.020100
15	117	6	0	41	0	148	44	20	27	3.49	0		0.019800
15	118	6	0	41	20	148	44	20	27	3.49	0		0.019800
15	115	5	1	21	55	161	25	28	27	2.33	0		0.016600
15	116	5	1	50	55	105	25	28	27	2.33	0		0.016600
15	114	3	1	50	55	132	21	29	31	1.95	0		0.016000
17	138	10	0	84	115	0	35	55	55	1.65	0		0.004300
17	139	10	0	84	55	49	35	55	55	1.65	0		0.004300
17	140	10	0	84	115	55	35	55	55	1.65	0		0.004300
17	127	2	0	84	41	104	27	60	49	4.30	0		0.013300
17	128	2	1	94	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	84	115	110	53	41	29	2.22	0		0.005100
17	136	7	0	84	115	139	53	41	29	2.22	0		0.005100
17	133	6	1	84	41	153	44	20	27	3.49	0		0.019800
17	134	6	0	94	27	0	44	20	27	3.49	0		0.019800
17	130	5	1	50	55	163	25	28	27	2.33	0		0.016600
17	131	5	1	94	27	27	25	28	27	2.33	0		0.016600
17	132	5	1	94	0	49	25	28	27	2.33	0		0.016600
17	129	3	1	94	27	54	21	29	31	1.95	0		0.016000
17	137	9	1	94	0	76	22	28	29	4.23	0		0.034300
14	111	10	0	138	27	0	35	55	55	1.65	0		0.004300
14	109	4	0	137	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	137	136	0	27	60	49	4.30	0		0.013300
14	105	2	1	137	82	35	27	60	49	4.30	0		0.013300
14	106	3	0	94	0	105	21	29	31	1.95	0		0.016000
14	107	3	0	94	0	136	21	29	31	1.95	0		0.016000
14	108	3	1	122	0	49	21	29	31	1.95	0		0.016000
14	110	9	1	122	0	80	22	28	29	4.23	0		0.034300
5	39	4	0	173	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	173	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	173	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	137	109	35	27	60	49	4.30	0		0.013300
5	35	2	1	137	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	137	82	84	27	60	49	4.30	0		0.013300
5	45	7	0	173	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	173	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	122	0	109	29	27	56	4.40	0		0.028100
5	32	1	0	137	109	84	21	27	54	2.27	0		0.020100
5	33	1	0	137	136	98	21	27	54	2.27	0		0.020100
5	44	6	0	137	82	133	44	20	27	3.49	0		0.019800
5	42	5	1	137	109	138	25	28	27	2.33	0		0.016600
5	43	5	0	137	136	152	25	28	27	2.33	0		0.016600
5	37	3	0	138	27	55	21	29	31	1.95	0		0.016000
5	38	3	1	138	56	55	21	29	31	1.95	0		0.016000
16	126	10	0	197	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	197	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	197	109	35	27	60	49	4.30	0		0.013300
16	121	2	1	165	109	84	27	60	49	4.30	0		0.013300
16	124	7	1	197	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	165	109	133	29	27	56	4.40	0		0.028100
16	119	1	1	138	56	86	21	27	54	2.27	0		0.020100
16	123	5	1	137	82	160	25	28	27	2.33	0		0.016600


