Name:				31_Manual_n50_m400_bt10_1_719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.83
Calculation_Time:		11.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		20 9 1 5 8 16 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
14	111	10	1	0	108	58	35	55	55	1.65	0		0.004300
14	109	4	0	49	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	108	113	27	60	49	4.30	0		0.013300
14	105	2	1	25	27	35	27	60	49	4.30	0		0.013300
14	106	3	0	0	55	66	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	66	21	29	31	1.95	0		0.016000
14	108	3	1	0	149	83	21	29	31	1.95	0		0.016000
14	110	9	0	0	27	62	22	28	29	4.23	0		0.034300
16	126	10	1	25	27	84	35	55	55	1.65	0		0.004300
16	122	4	0	49	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	21	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	25	27	139	27	60	49	4.30	0		0.013300
16	124	7	0	98	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	29	0	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	55	97	21	27	54	2.27	0		0.020100
16	123	5	1	0	82	97	25	28	27	2.33	0		0.016600
8	67	10	0	98	41	0	35	55	55	1.65	0		0.004300
8	63	4	0	98	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	98	96	35	49	54	35	3.49	0		0.006600
8	66	7	0	98	0	29	53	41	29	2.22	0		0.005100
8	65	6	0	0	108	162	44	20	27	3.49	0		0.019800
8	62	3	1	0	149	114	21	29	31	1.95	0		0.016000
5	39	4	0	98	0	58	49	54	35	3.49	0		0.006600
5	40	4	0	98	96	70	49	54	35	3.49	0		0.006600
5	41	4	0	98	0	93	49	54	35	3.49	0		0.006600
5	34	2	0	98	96	105	27	60	49	4.30	0		0.013300
5	35	2	0	98	0	128	27	60	49	4.30	0		0.013300
5	36	2	1	133	41	0	27	60	49	4.30	0		0.013300
5	45	7	0	147	96	0	53	41	29	2.22	0		0.005100
5	46	7	0	147	96	29	53	41	29	2.22	0		0.005100
5	47	8	0	125	96	105	29	27	56	4.40	0		0.028100
5	32	1	1	44	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	44	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	71	150	0	44	20	27	3.49	0		0.019800
5	42	5	0	98	96	154	25	28	27	2.33	0		0.016600
5	43	5	0	98	124	154	25	28	27	2.33	0		0.016600
5	37	3	1	44	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	44	150	139	21	29	31	1.95	0		0.016000
1	12	10	1	147	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	147	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	193	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	193	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	193	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	193	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	193	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	133	68	0	27	60	49	4.30	0		0.013300
1	2	2	1	133	54	49	27	60	49	4.30	0		0.013300
1	8	7	0	193	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	125	0	128	29	27	56	4.40	0		0.028100
1	10	9	0	125	27	128	22	28	29	4.23	0		0.034300
1	11	9	0	125	27	157	22	28	29	4.23	0		0.034300
9	68	4	0	242	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	242	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	242	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	242	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	193	54	29	53	41	29	2.22	0		0.005100
9	74	7	0	193	54	58	53	41	29	2.22	0		0.005100
9	72	6	0	147	137	110	44	20	27	3.49	0		0.019800
20	161	10	1	154	95	58	35	55	55	1.65	0		0.004300
20	162	10	1	154	95	113	35	55	55	1.65	0		0.004300
20	156	4	0	209	95	0	49	54	35	3.49	0		0.006600
20	157	4	0	209	95	35	49	54	35	3.49	0		0.006600
20	158	4	0	209	95	70	49	54	35	3.49	0		0.006600
20	154	1	0	193	54	87	21	27	54	2.27	0		0.020100
20	159	5	0	125	96	161	25	28	27	2.33	0		0.016600
20	155	3	1	147	137	137	21	29	31	1.95	0		0.016000
20	160	9	0	193	54	141	22	28	29	4.23	0		0.034300


