Name:				21_Manual_n50_m300_bt10_1_532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		4.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		16 13 12 4 14 9 7 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
8	30	8	0	0	93	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	93	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	93	119	40	30	57	2.99	0		0.012500
8	34	10	0	37	130	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	123	119	20	39	51	4.16	0		0.026600
8	32	9	0	60	0	0	60	45	51	2.94	1		0.001100
7	26	6	0	60	45	0	48	41	57	1.32	0		0.003400
7	25	5	1	49	93	0	31	45	52	4.08	0		0.014600
7	28	10	0	49	93	52	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	51	60	45	51	2.94	1		0.001100
9	36	3	0	94	86	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	45	57	48	41	57	1.32	0		0.003400
9	38	8	0	60	45	114	49	47	31	4.57	0		0.009900
9	35	2	0	49	93	109	51	22	27	1.66	0		0.007400
14	64	6	0	100	92	55	48	41	57	1.32	0		0.003400
14	62	2	0	49	93	136	51	22	27	1.66	0		0.007400
14	63	2	0	49	93	163	51	22	27	1.66	0		0.007400
14	65	7	0	60	45	145	37	31	25	2.68	0		0.011700
14	66	9	0	60	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	120	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	149	86	0	55	48	55	3.29	0		0.006200
4	15	1	0	77	134	0	57	31	42	2.45	0		0.006900
4	17	8	0	100	92	112	49	47	31	4.57	0		0.009900
4	18	8	0	100	92	143	49	47	31	4.57	0		0.009900
12	49	3	0	149	86	55	55	48	55	3.29	0		0.006200
12	47	1	0	77	139	42	57	31	42	2.45	0		0.006900
12	48	1	0	77	139	84	57	31	42	2.45	0		0.006900
12	52	8	0	149	86	110	49	47	31	4.57	0		0.009900
12	53	8	0	149	86	141	49	47	31	4.57	0		0.009900
12	54	10	0	77	139	126	40	30	57	2.99	0		0.012500
12	50	4	0	120	45	0	20	39	51	4.16	0		0.026600
12	51	7	0	134	139	0	37	31	25	2.68	0		0.011700
13	57	8	0	180	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	180	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	180	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	180	0	93	49	47	31	4.57	0		0.009900
13	55	4	0	120	45	51	20	39	51	4.16	0		0.026600
13	56	7	0	134	139	25	37	31	25	2.68	0		0.011700
13	61	9	0	120	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	180	0	124	55	48	55	3.29	0		0.006200
16	73	6	0	204	86	0	48	41	57	1.32	0		0.003400
16	74	6	0	204	127	0	48	41	57	1.32	0		0.003400
16	77	10	0	134	139	50	40	30	57	2.99	0		0.012500
16	71	2	0	134	139	107	51	22	27	1.66	0		0.007400
16	75	7	0	140	47	0	37	31	25	2.68	0		0.011700
16	76	9	0	204	86	57	60	45	51	2.94	1		0.001100


