Name:				92_Manual_n150_m400_bt10_2_518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.01
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 4 18 14 9 7 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	41	38	36	31	1.43	0		0.005200
21	58	1	0	0	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	0	87	65	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	38	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	120	72	33	43	41	4.73	0		0.016700
9	30	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	44	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	44	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	44	60	96	48	60	29	1.81	0		0.003100
9	35	10	0	44	60	125	48	60	29	1.81	0		0.003100
14	45	9	1	0	120	113	33	43	41	4.73	0		0.016700
18	52	6	0	105	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	0	120	154	38	36	31	1.43	0		0.005200
4	14	6	0	116	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	84	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	43	120	55	28	26	36	4.29	0		0.029500
4	13	3	0	43	120	91	22	23	39	1.36	0		0.013400
2	7	6	0	116	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	84	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	71	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	71	120	87	28	26	36	4.29	0		0.029500
2	6	3	1	71	146	87	22	23	39	1.36	0		0.013400


