Name:				93_Manual_n150_m400_bt10_3_770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.93
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		12 3 11 16 17 8 10 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	107	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	60	97	60	60	12.40	1		0.002100
10	24	3	1	30	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	120	97	60	60	12.40	1		0.002100
8	16	6	0	30	107	0	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	51	39	60	51	3.07	0		0.006600
8	17	7	1	30	107	58	31	55	42	2.26	0		0.006600
8	18	9	0	85	107	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	107	25	41	26	35	4.74	1		0.004400
17	45	10	0	97	0	0	59	54	45	3	0		0.004700
17	44	7	1	30	0	102	31	55	42	2.26	0		0.006600
17	43	5	0	97	54	0	22	35	56	3.20	0		0.020800
16	42	10	0	97	0	45	59	54	45	3	0		0.004700
16	40	9	0	85	107	60	113	60	60	2.24	1		0.000300
16	41	9	0	85	107	120	113	60	60	2.24	1		0.000300
16	39	2	0	97	0	90	41	26	35	4.74	1		0.004400
11	26	1	1	97	26	90	30	47	25	3.98	0		0.014100
11	28	8	0	97	26	115	51	23	28	3.85	0		0.016400
11	27	2	0	97	0	125	41	26	35	4.74	1		0.004400
3	5	4	0	156	0	0	97	60	60	12.40	1		0.002100
12	29	3	1	119	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	119	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	156	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	148	0	120	113	60	60	2.24	1		0.000300


