Name:				55_Manual_n100_m300_bt10_5_938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.34
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		20 6 4 21 13 10 9 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	119	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	148	0	22	38	29	1.38	0		0.008300
10	26	4	0	48	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	119	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	29	22	29	26	2.20	0		0.017300
13	34	4	0	48	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	38	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	147	55	22	29	26	2.20	0		0.017300
21	59	4	0	48	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	66	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	38	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	81	22	38	29	1.38	0		0.008300
21	58	3	1	0	147	110	22	38	29	1.38	0		0.008300
21	63	10	1	0	147	139	22	29	26	2.20	0		0.017300
4	10	8	1	66	120	44	30	60	44	1.70	0		0.004700
4	9	2	0	66	120	88	28	28	53	1.32	0		0.008400
4	11	10	1	38	150	21	22	29	26	2.20	0		0.017300
6	17	9	0	110	0	60	48	59	45	4.45	0		0.007900
6	15	5	1	110	0	105	32	50	60	3.43	0		0.010700
6	16	5	0	126	120	0	32	50	60	3.43	0		0.010700
6	14	3	1	38	150	47	22	38	29	1.38	0		0.008300
20	52	4	0	158	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	158	32	60	91	60	60	2.65	0		0.002400
20	55	7	0	158	32	120	91	60	60	2.65	0		0.002400
20	56	9	1	158	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	94	120	88	28	28	53	1.32	0		0.008400
20	53	6	0	66	120	141	57	24	21	3.32	0		0.012100


