Name:				41_Manual_n100_m200_bt10_1_346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.64
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 16 13 6 14 8 12 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
9	20	7	1	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	1	0	120	24	54	23	48	3.17	0		0.012800
9	22	10	0	0	89	60	54	23	48	3.17	0		0.012800
9	19	3	0	0	120	72	28	25	57	1.57	0		0.011200
12	26	9	1	0	0	120	81	60	60	6.91	0		0.007100
8	17	1	0	28	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	145	72	28	25	57	1.57	0		0.011200
14	30	4	0	60	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	89	108	28	25	57	1.57	0		0.011200
14	28	2	0	0	120	129	35	49	26	2.74	1		0.001600
6	12	9	0	60	60	0	81	60	60	6.91	0		0.007100
6	11	8	0	60	0	60	60	60	60	20.52	0		0.028500
13	27	9	0	60	60	60	81	60	60	6.91	0		0.007100
16	32	4	1	60	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	141	60	0	89	60	60	17.52	0		0.016400
7	14	7	0	141	60	60	89	60	60	17.52	0		0.016400
7	15	7	0	141	60	120	89	60	60	17.52	0		0.016400
7	16	9	0	167	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	35	120	54	41	51	54	1.70	0		0.004100


