Name:				55_Manual_n100_m300_bt10_5_817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.41
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		1 5 10 14 8 9 20 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
6	17	9	1	0	126	0	48	59	45	4.45	0		0.007900
6	15	5	1	0	126	45	32	50	60	3.43	0		0.010700
6	16	5	1	0	126	105	32	50	60	3.43	0		0.010700
6	14	3	0	0	88	29	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	56	9	0	28	60	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	126	165	57	24	21	3.32	0		0.012100
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	59	126	0	22	38	29	1.38	0		0.008300
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	59	120	29	22	29	26	2.20	0		0.017300
14	39	7	0	91	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	59	120	55	28	28	53	1.32	0		0.008400
14	36	1	0	59	120	108	35	24	45	1.82	0		0.010900
14	38	6	0	28	60	105	57	24	21	3.32	0		0.012100
10	26	4	0	119	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	85	60	60	28	28	53	1.32	0		0.008400
10	27	10	0	59	120	153	22	29	26	2.20	0		0.017300
5	12	4	0	113	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	94	120	0	48	59	45	4.45	0		0.007900
1	2	7	0	91	60	120	91	60	60	2.65	0		0.002400
1	1	6	0	94	120	45	57	24	21	3.32	0		0.012100
1	3	10	1	87	144	45	22	29	26	2.20	0		0.017300


