Name:				21_Manual_n50_m300_bt10_1_810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.62
Calculation_Time:		5.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		13 8 16 7 22 20 1 11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
11	44	6	0	0	110	62	48	41	57	1.32	0		0.003400
11	43	4	0	0	0	80	20	39	51	4.16	0		0.026600
11	45	7	0	0	48	99	37	31	25	2.68	0		0.011700
11	46	9	0	49	110	0	60	45	51	2.94	1		0.001100
1	1	5	1	0	48	124	31	45	52	4.08	0		0.014600
1	2	7	0	55	0	0	37	31	25	2.68	0		0.011700
1	3	7	0	55	0	25	37	31	25	2.68	0		0.011700
1	4	9	0	49	110	51	60	45	51	2.94	1		0.001100
20	93	3	0	57	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	57	48	55	55	48	55	3.29	0		0.006200
20	95	3	0	57	48	110	55	48	55	3.29	0		0.006200
20	97	8	0	92	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	55	0	50	37	31	25	2.68	0		0.011700
22	105	3	0	92	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	92	0	86	48	41	57	1.32	0		0.003400
22	107	6	0	109	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	92	0	143	49	47	31	4.57	0		0.009900
22	108	7	0	55	0	75	37	31	25	2.68	0		0.011700
22	110	9	0	49	110	102	60	45	51	2.94	1		0.001100
22	111	9	0	112	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	112	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	112	47	102	60	45	51	2.94	1		0.001100
7	26	6	0	109	110	57	48	41	57	1.32	0		0.003400
7	25	5	0	109	110	114	31	45	52	4.08	0		0.014600
7	28	10	0	147	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	157	93	0	60	45	51	2.94	1		0.001100
16	72	3	0	187	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	172	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	172	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	147	0	57	40	30	57	2.99	0		0.012500
16	71	2	0	147	0	114	51	22	27	1.66	0		0.007400
16	75	7	0	157	138	0	37	31	25	2.68	0		0.011700
16	76	9	0	157	93	51	60	45	51	2.94	1		0.001100
8	30	8	0	172	48	114	49	47	31	4.57	0		0.009900
8	31	8	0	172	48	145	49	47	31	4.57	0		0.009900
8	33	10	0	157	138	25	40	30	57	2.99	0		0.012500
8	34	10	0	157	138	82	40	30	57	2.99	0		0.012500
8	29	4	1	157	138	139	20	39	51	4.16	0		0.026600
8	32	9	0	217	89	0	60	45	51	2.94	1		0.001100
13	57	8	0	198	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	198	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	198	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	198	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	197	138	0	20	39	51	4.16	0		0.026600
13	56	7	0	221	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	242	0	0	60	45	51	2.94	1		0.001100


