Name:				92_Manual_n150_m400_bt10_2_568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.16
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 9 8 7 19 11 16 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
2	7	6	0	0	96	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	31	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	67	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	116	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	29	33	43	41	4.73	0		0.016700
11	39	10	0	116	43	29	48	60	29	1.81	0		0.003100
11	40	10	0	116	103	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	43	58	44	27	60	3.89	0		0.016400
19	55	7	0	116	70	58	57	46	32	1.66	0		0.003200
19	54	4	0	116	116	58	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	70	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	116	88	46	40	55	4.11	0		0.011200
7	24	7	0	116	70	90	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	101	33	43	41	4.73	0		0.016700
8	27	7	0	116	70	122	57	46	32	1.66	0		0.003200
8	28	7	0	116	70	154	57	46	32	1.66	0		0.003200
8	26	4	0	164	0	0	48	57	30	2.62	0		0.004800
8	29	8	0	116	0	142	38	36	31	1.43	0		0.005200
9	30	6	1	212	0	0	116	60	60	11.98	0		0.008600
9	31	6	1	212	0	60	116	60	60	11.98	0		0.008600
9	32	7	1	164	0	30	57	46	32	1.66	0		0.003200
9	33	7	1	160	0	62	57	46	32	1.66	0		0.003200
9	34	10	0	160	0	94	48	60	29	1.81	0		0.003100
9	35	10	0	160	0	123	48	60	29	1.81	0		0.003100
4	14	6	1	212	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	176	116	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	116	143	28	26	36	4.29	0		0.029500
4	13	3	0	144	116	143	22	23	39	1.36	0		0.013400


