Name:				31_Manual_n50_m400_bt10_1_911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.48
Calculation_Time:		15.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		2 16 17 8 1 9 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
20	161	10	0	49	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	115	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	120	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	147	21	29	31	1.95	0		0.016000
20	160	9	1	27	60	35	22	28	29	4.23	0		0.034300
9	68	4	0	60	108	35	49	54	35	3.49	0		0.006600
9	69	4	0	60	108	70	49	54	35	3.49	0		0.006600
9	70	4	0	60	108	105	49	54	35	3.49	0		0.006600
9	71	4	0	60	108	140	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	102	41	35	53	41	29	2.22	0		0.005100
9	72	6	0	102	82	35	44	20	27	3.49	0		0.019800
1	12	10	0	102	0	64	35	55	55	1.65	0		0.004300
1	13	10	0	102	0	119	35	55	55	1.65	0		0.004300
1	3	4	0	109	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	109	102	35	49	54	35	3.49	0		0.006600
1	5	4	0	109	102	70	49	54	35	3.49	0		0.006600
1	6	4	0	109	102	105	49	54	35	3.49	0		0.006600
1	7	4	0	109	102	140	49	54	35	3.49	0		0.006600
1	1	2	1	102	55	64	27	60	49	4.30	0		0.013300
1	2	2	1	102	55	113	27	60	49	4.30	0		0.013300
1	8	7	0	155	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	155	0	29	29	27	56	4.40	0		0.028100
1	10	9	0	155	41	0	22	28	29	4.23	0		0.034300
1	11	9	0	155	69	0	22	28	29	4.23	0		0.034300
8	67	10	0	158	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	177	41	0	49	54	35	3.49	0		0.006600
8	64	4	0	177	41	35	49	54	35	3.49	0		0.006600
8	66	7	1	158	108	55	53	41	29	2.22	0		0.005100
8	65	6	0	102	82	62	44	20	27	3.49	0		0.019800
8	62	3	0	155	0	85	21	29	31	1.95	0		0.016000
17	138	10	0	158	108	84	35	55	55	1.65	0		0.004300
17	139	10	0	177	41	70	35	55	55	1.65	0		0.004300
17	140	10	0	177	41	125	35	55	55	1.65	0		0.004300
17	127	2	0	158	108	139	27	60	49	4.30	0		0.013300
17	128	2	0	199	95	0	27	60	49	4.30	0		0.013300
17	135	7	0	208	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	184	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	184	0	58	44	20	27	3.49	0		0.019800
17	134	6	0	176	0	85	44	20	27	3.49	0		0.019800
17	130	5	0	155	0	116	25	28	27	2.33	0		0.016600
17	131	5	0	155	0	143	25	28	27	2.33	0		0.016600
17	132	5	1	180	0	112	25	28	27	2.33	0		0.016600
17	129	3	0	180	0	139	21	29	31	1.95	0		0.016000
17	137	9	0	226	41	0	22	28	29	4.23	0		0.034300
16	126	10	0	226	69	0	35	55	55	1.65	0		0.004300
16	122	4	1	226	124	0	49	54	35	3.49	0		0.006600
16	120	2	1	226	124	35	27	60	49	4.30	0		0.013300
16	121	2	1	226	124	84	27	60	49	4.30	0		0.013300
16	124	7	1	226	69	55	53	41	29	2.22	0		0.005100
16	125	8	0	226	41	29	29	27	56	4.40	0		0.028100
16	119	1	1	226	151	35	21	27	54	2.27	0		0.020100
16	123	5	0	226	69	84	25	28	27	2.33	0		0.016600
2	18	7	1	261	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	237	0	29	53	41	29	2.22	0		0.005100
2	14	1	0	226	97	84	21	27	54	2.27	0		0.020100
2	15	1	0	226	41	85	21	27	54	2.27	0		0.020100
2	17	6	0	226	124	133	44	20	27	3.49	0		0.019800
2	16	3	1	226	151	89	21	29	31	1.95	0		0.016000
2	20	9	0	226	69	111	22	28	29	4.23	0		0.034300


