Name:				21_Manual_n50_m300_bt10_1_751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 5 20 2 13 22 12 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	6	0	0	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	0	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	0	72	0	49	47	31	4.57	0		0.009900
8	30	8	0	0	119	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	72	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	119	31	40	30	57	2.99	0		0.012500
8	34	10	0	0	41	42	40	30	57	2.99	0		0.012500
8	29	4	1	0	149	31	20	39	51	4.16	0		0.026600
8	32	9	0	0	72	62	60	45	51	2.94	1		0.001100
12	49	3	0	49	119	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	40	119	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	117	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	119	88	40	30	57	2.99	0		0.012500
12	50	4	1	0	149	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	41	99	37	31	25	2.68	0		0.011700
22	105	3	0	40	117	117	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	57	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	124	37	31	25	2.68	0		0.011700
22	110	9	0	0	72	113	60	45	51	2.94	1		0.001100
22	111	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	47	51	60	45	51	2.94	1		0.001100
22	113	9	0	60	47	102	60	45	51	2.94	1		0.001100
13	57	8	0	57	0	145	49	47	31	4.57	0		0.009900
13	58	8	0	104	119	0	49	47	31	4.57	0		0.009900
13	59	8	0	104	119	31	49	47	31	4.57	0		0.009900
13	60	8	0	104	119	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	92	0	20	39	51	4.16	0		0.026600
13	56	7	0	104	119	93	37	31	25	2.68	0		0.011700
13	61	9	0	106	0	0	60	45	51	2.94	1		0.001100
2	5	3	0	120	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	120	47	55	48	41	57	1.32	0		0.003400
2	6	5	1	104	119	118	31	45	52	4.08	0		0.014600
2	8	7	0	120	47	112	37	31	25	2.68	0		0.011700
2	9	7	0	120	47	137	37	31	25	2.68	0		0.011700
20	93	3	0	153	119	0	55	48	55	3.29	0		0.006200
20	94	3	0	153	119	55	55	48	55	3.29	0		0.006200
20	95	3	0	153	119	110	55	48	55	3.29	0		0.006200
20	97	8	0	166	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	120	47	162	37	31	25	2.68	0		0.011700
5	19	1	0	166	0	31	57	31	42	2.45	0		0.006900
5	20	9	0	106	0	51	60	45	51	2.94	1		0.001100
5	21	9	0	106	0	102	60	45	51	2.94	1		0.001100
16	72	3	0	175	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	166	0	73	48	41	57	1.32	0		0.003400
16	74	6	0	166	0	130	48	41	57	1.32	0		0.003400
16	77	10	0	168	47	55	40	30	57	2.99	0		0.012500
16	71	2	0	99	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	153	119	165	37	31	25	2.68	0		0.011700
16	76	9	0	208	119	0	60	45	51	2.94	1		0.001100


