Name:				45_Manual_n100_m200_bt10_5_826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.59
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		16 12 6 17 10 7 3 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
4	7	4	0	0	86	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	86	60	46	51	50	4.75	0		0.010100
4	8	8	0	0	146	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	60	25	55	26	25	1.05	0		0.003700
3	4	7	0	0	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	0	86	110	46	51	50	4.75	0		0.010100
3	5	8	0	0	146	25	55	26	25	1.05	0		0.003700
7	14	5	0	0	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	68	60	0	46	51	50	4.75	0		0.010100
10	18	1	0	68	111	0	46	51	50	4.75	0		0.010100
10	19	3	1	0	146	50	22	31	26	1.50	1		0.002200
17	33	6	0	112	0	0	118	60	60	10.34	0		0.007300
17	34	9	1	68	60	50	101	60	60	12.75	0		0.010500
17	32	4	0	68	60	110	68	60	60	21.05	0		0.025800
6	12	7	0	112	0	60	112	60	60	15.92	0		0.011800
12	22	5	0	112	0	120	89	60	60	5.59	0		0.005200
12	21	4	0	136	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	68	120	110	22	25	49	4.30	0		0.039100
16	30	7	1	204	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	136	60	60	101	60	60	12.75	0		0.010500


