Name:				92_Manual_n150_m400_bt10_2_361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 7 2 12 18 9 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	29	48	60	29	1.81	0		0.003100
16	49	9	0	0	60	58	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	28	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	28	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	33	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	28	120	122	38	36	31	1.43	0		0.005200
12	41	5	0	88	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	116	0	0	57	46	32	1.66	0		0.003200
2	7	6	0	33	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	66	120	122	28	26	36	4.29	0		0.029500
2	6	3	0	66	146	122	22	23	39	1.36	0		0.013400
7	23	6	0	164	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	94	120	55	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	90	57	46	32	1.66	0		0.003200
7	25	9	0	94	120	110	33	43	41	4.73	0		0.016700
19	55	7	0	116	0	122	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	154	48	57	30	2.62	0		0.004800
19	56	8	0	94	120	151	38	36	31	1.43	0		0.005200


