Name:				31_Manual_n50_m400_bt10_1_598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.64
Calculation_Time:		9.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		17 6 5 1 3 14 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
14	111	10	0	25	109	70	35	55	55	1.65	0		0.004300
14	109	4	0	41	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	25	109	125	27	60	49	4.30	0		0.013300
14	105	2	1	41	0	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	91	21	29	31	1.95	0		0.016000
14	107	3	1	0	55	111	21	29	31	1.95	0		0.016000
14	108	3	1	0	82	122	21	29	31	1.95	0		0.016000
14	110	9	0	0	53	142	22	28	29	4.23	0		0.034300
3	25	10	1	41	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	76	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	76	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	41	27	35	27	60	49	4.30	0		0.013300
3	21	1	0	29	82	35	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	153	22	28	29	4.23	0		0.034300
3	24	9	1	29	82	89	22	28	29	4.23	0		0.034300
1	12	10	0	76	109	110	35	55	55	1.65	0		0.004300
1	13	10	0	101	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	60	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	41	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	109	55	0	27	60	49	4.30	0		0.013300
1	8	7	1	101	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	29	82	118	29	27	56	4.40	0		0.028100
1	10	9	0	96	0	84	22	28	29	4.23	0		0.034300
1	11	9	1	96	28	84	22	28	29	4.23	0		0.034300
5	39	4	0	111	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	111	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	111	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	109	82	0	27	60	49	4.30	0		0.013300
5	35	2	1	109	55	49	27	60	49	4.30	0		0.013300
5	36	2	1	109	82	49	27	60	49	4.30	0		0.013300
5	45	7	0	109	50	98	53	41	29	2.22	0		0.005100
5	46	7	0	109	50	127	53	41	29	2.22	0		0.005100
5	47	8	0	111	109	105	29	27	56	4.40	0		0.028100
5	32	1	1	96	27	113	21	27	54	2.27	0		0.020100
5	33	1	0	111	136	105	21	27	54	2.27	0		0.020100
5	44	6	0	109	50	156	44	20	27	3.49	0		0.019800
5	42	5	0	109	70	156	25	28	27	2.33	0		0.016600
5	43	5	0	111	136	159	25	28	27	2.33	0		0.016600
5	37	3	1	118	0	84	21	29	31	1.95	0		0.016000
5	38	3	1	118	0	115	21	29	31	1.95	0		0.016000
6	52	10	1	147	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	147	0	55	27	60	49	4.30	0		0.013300
6	50	7	0	160	109	0	53	41	29	2.22	0		0.005100
6	51	8	0	136	136	105	29	27	56	4.40	0		0.028100
6	48	1	0	147	0	104	21	27	54	2.27	0		0.020100
17	138	10	1	165	109	29	35	55	55	1.65	0		0.004300
17	139	10	1	165	109	84	35	55	55	1.65	0		0.004300
17	140	10	1	169	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	165	109	139	27	60	49	4.30	0		0.013300
17	128	2	1	169	55	55	27	60	49	4.30	0		0.013300
17	135	7	0	207	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	207	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	168	0	104	44	20	27	3.49	0		0.019800
17	134	6	0	168	0	131	44	20	27	3.49	0		0.019800
17	130	5	0	134	70	156	25	28	27	2.33	0		0.016600
17	131	5	1	136	136	161	25	28	27	2.33	0		0.016600
17	132	5	1	147	0	158	25	28	27	2.33	0		0.016600
17	129	3	0	169	55	104	21	29	31	1.95	0		0.016000
17	137	9	0	169	55	135	22	28	29	4.23	0		0.034300


