Name:				92_Manual_n150_m400_bt10_2_559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.27
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 4 7 2 1 8 17 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	120	122	38	36	31	1.43	0		0.005200
17	51	3	0	38	120	122	22	23	39	1.36	0		0.013400
8	27	7	0	60	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	60	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	60	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	60	120	94	38	36	31	1.43	0		0.005200
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	116	46	29	48	60	29	1.81	0		0.003100
1	1	4	0	116	46	58	48	57	30	2.62	0		0.004800
2	7	6	0	164	46	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	46	88	48	60	29	1.81	0		0.003100
2	9	10	0	116	46	117	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	125	28	26	36	4.29	0		0.029500
2	6	3	0	98	120	94	22	23	39	1.36	0		0.013400
7	23	6	0	120	106	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	32	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	87	33	43	41	4.73	0		0.016700
4	14	6	0	120	106	60	116	60	60	11.98	0		0.008600
4	15	10	0	236	106	0	48	60	29	1.81	0		0.003100
4	12	1	0	162	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	162	0	68	22	23	39	1.36	0		0.013400
16	48	6	0	120	106	120	116	60	60	11.98	0		0.008600
16	50	10	0	236	106	29	48	60	29	1.81	0		0.003100
16	49	9	0	190	0	32	33	43	41	4.73	0		0.016700


