Name:				107_Manual_n200_m300_bt100_2_436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.50
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 8 15 10 5 13 9 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	72	0	0	0	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	60	0	33	37	53	1.67	0		0.006900
5	8	75	0	0	97	0	88	60	60	17.94	0		0.017000
17	29	42	0	0	0	60	25	51	45	4.43	0		0.017400
3	3	2	1	25	0	60	59	49	39	1.92	0		0.003300
3	4	91	1	0	0	105	58	23	43	2.22	0		0.008300
9	14	3	0	74	0	0	88	60	60	7.61	0		0.007200
5	6	2	0	0	97	60	59	49	39	1.92	0		0.003300
13	20	27	0	74	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	74	0	120	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	53	32	43	20	1.44	0		0.005200
5	7	64	0	88	97	0	111	60	60	2.83	0		0.002100
17	27	11	1	33	60	0	30	41	49	1.24	0		0.005100
9	15	4	0	162	0	0	87	60	60	12.65	0		0.012100
10	17	97	0	0	60	73	52	30	30	3.29	0		0.010500
10	16	47	0	59	97	60	95	60	60	11.47	1		0.002000
15	24	1	0	199	97	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	103	25	36	40	1.29	0		0.007200
8	12	35	0	199	97	60	99	60	60	13.12	0		0.011000
8	13	53	0	74	60	0	38	36	25	1.49	0		0.005400
6	10	13	0	74	60	25	31	33	45	3.82	0		0.018700
6	9	3	0	199	97	120	88	60	60	7.61	0		0.007200


