Name:				31_Manual_n50_m400_bt10_1_709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.70
Calculation_Time:		13.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		13 9 5 16 7 8 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	110	105	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	25	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	21	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	21	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	1	2	1	28	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	28	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	0	110	160	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	86	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	84	22	28	29	4.23	0		0.034300
1	11	9	1	0	84	113	22	28	29	4.23	0		0.034300
8	67	10	0	28	54	119	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	21	0	160	53	41	29	2.22	0		0.005100
8	65	6	0	49	109	70	44	20	27	3.49	0		0.019800
8	62	3	0	49	129	70	21	29	31	1.95	0		0.016000
7	61	10	1	74	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	63	54	119	27	60	49	4.30	0		0.013300
7	59	8	1	49	129	101	29	27	56	4.40	0		0.028100
7	53	1	0	74	0	55	21	27	54	2.27	0		0.020100
7	57	6	1	70	129	70	44	20	27	3.49	0		0.019800
7	58	6	0	95	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	49	129	157	25	28	27	2.33	0		0.016600
7	55	3	0	74	0	109	21	29	31	1.95	0		0.016000
7	60	9	0	74	0	140	22	28	29	4.23	0		0.034300
16	126	10	0	98	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	133	20	0	49	54	35	3.49	0		0.006600
16	120	2	0	98	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	98	110	104	27	60	49	4.30	0		0.013300
16	124	7	0	129	20	35	53	41	29	2.22	0		0.005100
16	125	8	0	129	20	64	29	27	56	4.40	0		0.028100
16	119	1	1	96	0	82	21	27	54	2.27	0		0.020100
16	123	5	0	96	0	136	25	28	27	2.33	0		0.016600
5	39	4	0	133	74	0	49	54	35	3.49	0		0.006600
5	40	4	1	129	61	35	49	54	35	3.49	0		0.006600
5	41	4	1	129	61	70	49	54	35	3.49	0		0.006600
5	34	2	1	129	61	105	27	60	49	4.30	0		0.013300
5	35	2	1	133	128	0	27	60	49	4.30	0		0.013300
5	36	2	1	133	128	49	27	60	49	4.30	0		0.013300
5	45	7	0	182	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	182	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	129	88	105	29	27	56	4.40	0		0.028100
5	32	1	0	129	20	120	21	27	54	2.27	0		0.020100
5	33	1	0	133	128	98	21	27	54	2.27	0		0.020100
5	44	6	1	98	110	153	44	20	27	3.49	0		0.019800
5	42	5	1	129	61	154	25	28	27	2.33	0		0.016600
5	43	5	0	129	88	161	25	28	27	2.33	0		0.016600
5	37	3	0	133	128	152	21	29	31	1.95	0		0.016000
5	38	3	0	154	128	98	21	29	31	1.95	0		0.016000
9	68	4	0	182	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	158	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	158	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	150	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	193	128	0	53	41	29	2.22	0		0.005100
9	74	7	0	193	128	29	53	41	29	2.22	0		0.005100
9	72	6	0	193	128	58	44	20	27	3.49	0		0.019800
13	95	4	0	235	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	231	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	231	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	231	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	189	54	29	29	27	56	4.40	0		0.028100
13	98	6	0	193	148	58	44	20	27	3.49	0		0.019800
13	99	6	0	193	128	85	44	20	27	3.49	0		0.019800
13	97	5	1	157	61	154	25	28	27	2.33	0		0.016600
13	93	3	0	158	88	105	21	29	31	1.95	0		0.016000
13	94	3	0	158	88	136	21	29	31	1.95	0		0.016000
13	103	9	0	189	54	85	22	28	29	4.23	0		0.034300


