Name:				96_Manual_n150_m400_bt100_1_765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.51
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		12 19 15 3 8 9 2 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
5	10	7	0	0	118	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	0	60	117	55	58	29	2.53	1		0.000800
2	6	90	0	0	118	34	49	29	55	3.66	0		0.012900
2	4	46	0	43	118	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	120	104	60	60	9.84	1		0.001600
9	22	76	0	55	60	0	51	58	57	3.44	1		0.001200
8	19	3	0	0	118	89	53	27	36	3.93	0		0.013700
8	21	41	0	104	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	55	60	57	49	50	50	3.28	1		0.001300
3	7	14	0	106	60	0	80	60	60	7.51	0		0.007800
15	41	17	0	186	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	89	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	89	120	60	54	31	57	4.50	0		0.013400
19	47	59	0	186	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	186	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	192	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	89	120	117	37	35	58	1.91	0		0.007400
12	31	20	1	147	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	143	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	143	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	178	120	102	20	22	56	4.12	0		0.046900


