Name:				107_Manual_n200_m300_bt100_2_622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.49
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		15 16 13 4 19 10 5 6 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	35	0	0	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	60	0	38	36	25	1.49	0		0.005400
9	14	3	0	0	96	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	60	87	60	60	12.65	0		0.012100
6	9	3	0	0	96	60	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	25	31	33	45	3.82	0		0.018700
5	7	64	0	0	0	120	111	60	60	2.83	0		0.002100
5	6	2	0	0	96	120	59	49	39	1.92	0		0.003300
5	8	75	0	88	60	0	88	60	60	17.94	0		0.017000
10	17	97	0	88	120	0	52	30	30	3.29	0		0.010500
10	16	47	0	88	60	60	95	60	60	11.47	1		0.002000
19	33	56	1	88	120	30	40	47	59	3.72	0		0.009900
19	32	7	0	88	120	89	21	42	58	4.55	0		0.025800
19	34	86	1	88	120	147	40	28	25	4.13	0		0.018400
4	5	64	0	111	0	0	111	60	60	2.83	0		0.002100
13	20	27	0	111	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	111	0	120	103	60	60	19.40	0		0.015700
13	22	54	0	140	120	0	32	43	20	1.44	0		0.005200
16	26	73	0	223	0	0	85	60	60	13.96	0		0.013700
15	25	6	0	116	120	89	25	36	40	1.29	0		0.007200
15	24	1	0	183	60	0	111	60	60	16.07	0		0.012100


