Name:				93_Manual_n150_m400_bt10_3_708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.92
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		4 12 10 11 23 16 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	51	10	0	0	0	0	59	54	45	3	0		0.004700
19	50	6	0	0	54	0	53	39	58	4.61	0		0.011100
19	48	1	0	0	93	0	30	47	25	3.98	0		0.014100
19	49	2	0	0	140	0	41	26	35	4.74	1		0.004400
8	16	6	0	0	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	0	54	58	39	60	51	3.07	0		0.006600
8	17	7	1	0	0	103	31	55	42	2.26	0		0.006600
8	18	9	0	41	93	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	93	25	41	26	35	4.74	1		0.004400
16	42	10	0	59	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	93	60	113	60	60	2.24	1		0.000300
16	41	9	0	0	93	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	54	109	41	26	35	4.74	1		0.004400
23	61	3	1	55	0	45	39	60	51	3.07	0		0.006600
23	64	7	1	55	0	96	31	55	42	2.26	0		0.006600
23	62	5	0	41	54	109	22	35	56	3.20	0		0.020800
23	63	5	0	63	54	0	22	35	56	3.20	0		0.020800
23	65	9	0	118	0	0	113	60	60	2.24	1		0.000300
11	26	1	1	85	60	0	30	47	25	3.98	0		0.014100
11	28	8	0	85	60	25	51	23	28	3.85	0		0.016400
11	27	2	0	85	60	53	41	26	35	4.74	1		0.004400
10	24	3	0	154	93	0	39	60	51	3.07	0		0.006600
10	25	4	0	115	0	60	97	60	60	12.40	1		0.002100
12	29	3	0	154	93	51	39	60	51	3.07	0		0.006600
12	30	8	0	136	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	110	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	193	60	0	113	60	60	2.24	1		0.000300
4	6	1	0	193	120	0	30	47	25	3.98	0		0.014100
4	7	4	0	193	60	60	97	60	60	12.40	1		0.002100


