Name:				21_Manual_n50_m300_bt10_1_730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.28
Calculation_Time:		4.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		9 20 22 2 8 13 14 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
12	49	3	0	0	79	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	31	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	86	37	31	25	2.68	0		0.011700
14	64	6	0	0	0	117	48	41	57	1.32	0		0.003400
14	62	2	0	0	127	130	51	22	27	1.66	0		0.007400
14	63	2	0	0	127	157	51	22	27	1.66	0		0.007400
14	65	7	0	0	79	111	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	55	79	0	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	115	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	135	20	39	51	4.16	0		0.026600
13	56	7	0	57	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	55	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	115	47	31	49	47	31	4.57	0		0.009900
8	31	8	0	115	94	31	49	47	31	4.57	0		0.009900
8	33	10	0	57	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	57	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	57	141	114	20	39	51	4.16	0		0.026600
8	32	9	0	55	79	51	60	45	51	2.94	1		0.001100
2	5	3	0	115	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	115	48	62	48	41	57	1.32	0		0.003400
2	6	5	1	97	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	97	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	97	141	77	37	31	25	2.68	0		0.011700
22	105	3	0	115	89	62	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	115	89	117	48	41	57	1.32	0		0.003400
22	109	8	0	164	94	0	49	47	31	4.57	0		0.009900
22	108	7	0	97	141	102	37	31	25	2.68	0		0.011700
22	110	9	0	170	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	170	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	170	45	51	60	45	51	2.94	1		0.001100
20	93	3	1	170	90	31	55	48	55	3.29	0		0.006200
20	94	3	0	170	90	86	55	48	55	3.29	0		0.006200
20	95	3	0	218	90	0	55	48	55	3.29	0		0.006200
20	97	8	1	170	90	141	49	47	31	4.57	0		0.009900
20	96	7	0	97	141	127	37	31	25	2.68	0		0.011700
9	36	3	0	230	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	230	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	230	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	142	145	0	51	22	27	1.66	0		0.007400


