Name:				117_Manual_n200_m400_bt100_2_988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.44
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 7 12 15 17 8 3 5 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
16	34	86	0	0	60	0	113	60	60	8.41	0		0.006200
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	35	3	0	0	60	60	110	60	60	15.72	0		0.011900
12	21	4	0	0	0	120	104	60	60	18.36	0		0.014700
3	4	45	0	0	60	120	98	60	60	16.55	0		0.014100
7	15	53	0	113	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	110	60	60	84	60	60	8.80	0		0.008700
13	23	72	0	98	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	120	0	0	61	60	60	15.37	0		0.021000
5	8	81	1	0	120	0	47	59	53	2.23	0		0.004000
17	36	81	1	0	120	53	47	59	53	2.23	0		0.004000
12	22	37	0	0	120	106	58	54	36	2.12	0		0.003400
15	32	97	0	0	120	142	52	46	41	1.66	0		0.003500
8	17	33	0	59	120	0	44	52	36	2.23	0		0.004900
5	9	88	0	59	120	36	37	43	40	3.65	0		0.011500
15	29	52	0	103	120	0	50	54	21	4.90	0		0.009100
3	3	1	0	59	120	76	27	40	36	4.43	0		0.020500
13	24	83	0	103	120	21	46	36	23	1.19	0		0.003600
15	31	64	1	96	120	44	26	59	20	1.15	0		0.003700
16	33	5	0	96	120	64	43	27	20	3.05	0		0.013200
1	1	42	1	59	120	112	52	22	20	1.34	0		0.005900
15	30	56	0	110	0	60	93	60	60	5.47	1		0.001000


