Name:				93_Manual_n150_m400_bt10_3_606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.68
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		10 16 4 12 6 23 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	107	0	53	39	58	4.61	0		0.011100
8	15	3	1	0	107	58	39	60	51	3.07	0		0.006600
8	17	7	1	0	107	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	146	0	41	26	35	4.74	1		0.004400
23	61	3	1	30	0	0	39	60	51	3.07	0		0.006600
23	64	7	1	30	0	51	31	55	42	2.26	0		0.006600
23	62	5	0	0	0	25	22	35	56	3.20	0		0.020800
23	63	5	0	0	0	81	22	35	56	3.20	0		0.020800
23	65	9	0	0	47	120	113	60	60	2.24	1		0.000300
6	10	6	0	30	0	93	53	39	58	4.61	0		0.011100
6	11	7	0	60	107	0	31	55	42	2.26	0		0.006600
12	29	3	1	90	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	107	151	51	23	28	3.85	0		0.016400
12	31	9	0	91	107	0	113	60	60	2.24	1		0.000300
12	32	9	0	91	107	60	113	60	60	2.24	1		0.000300
4	6	1	0	85	0	51	30	47	25	3.98	0		0.014100
4	7	4	0	91	107	120	97	60	60	12.40	1		0.002100
16	42	10	0	150	0	0	59	54	45	3	0		0.004700
16	40	9	1	209	0	0	113	60	60	2.24	1		0.000300
16	41	9	1	204	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	85	0	76	41	26	35	4.74	1		0.004400
10	24	3	0	204	113	0	39	60	51	3.07	0		0.006600
10	25	4	1	204	0	120	97	60	60	12.40	1		0.002100


