Name:				31_Manual_n50_m400_bt10_1_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.77
Calculation_Time:		16.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		13 15 7 17 20 3 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
3	25	10	0	60	108	105	35	55	55	1.65	0		0.004300
3	26	10	0	102	0	35	35	55	55	1.65	0		0.004300
3	27	10	1	102	55	35	35	55	55	1.65	0		0.004300
3	22	2	0	102	0	90	27	60	49	4.30	0		0.013300
3	21	1	0	102	60	90	21	27	54	2.27	0		0.020100
3	23	9	0	60	108	160	22	28	29	4.23	0		0.034300
3	24	9	0	60	136	160	22	28	29	4.23	0		0.034300
20	161	10	0	109	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	109	108	55	35	55	55	1.65	0		0.004300
20	156	4	0	144	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	144	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	109	108	110	21	27	54	2.27	0		0.020100
20	159	5	0	102	0	139	25	28	27	2.33	0		0.016600
20	155	3	0	102	28	139	21	29	31	1.95	0		0.016000
20	160	9	0	102	60	144	22	28	29	4.23	0		0.034300
17	138	10	0	144	108	105	35	55	55	1.65	0		0.004300
17	139	10	0	151	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	151	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	151	0	110	27	60	49	4.30	0		0.013300
17	128	2	0	186	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	144	108	160	53	41	29	2.22	0		0.005100
17	136	7	0	157	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	124	60	90	44	20	27	3.49	0		0.019800
17	134	6	0	124	60	117	44	20	27	3.49	0		0.019800
17	130	5	1	124	60	144	25	28	27	2.33	0		0.016600
17	131	5	0	151	0	159	25	28	27	2.33	0		0.016600
17	132	5	0	151	28	159	25	28	27	2.33	0		0.016600
17	129	3	0	157	60	29	21	29	31	1.95	0		0.016000
17	137	9	0	157	60	60	22	28	29	4.23	0		0.034300
7	61	10	0	186	0	49	35	55	55	1.65	0		0.004300
7	54	2	0	186	0	104	27	60	49	4.30	0		0.013300
7	59	8	0	179	60	29	29	27	56	4.40	0		0.028100
7	53	1	0	179	60	85	21	27	54	2.27	0		0.020100
7	57	6	1	186	0	153	44	20	27	3.49	0		0.019800
7	58	6	0	193	108	0	44	20	27	3.49	0		0.019800
7	56	5	0	179	60	139	25	28	27	2.33	0		0.016600
7	55	3	0	193	128	0	21	29	31	1.95	0		0.016000
7	60	9	0	193	128	31	22	28	29	4.23	0		0.034300
15	113	2	1	210	60	0	27	60	49	4.30	0		0.013300
15	112	1	0	193	128	60	21	27	54	2.27	0		0.020100
15	117	6	0	193	108	27	44	20	27	3.49	0		0.019800
15	118	6	0	193	108	54	44	20	27	3.49	0		0.019800
15	115	5	0	193	128	114	25	28	27	2.33	0		0.016600
15	116	5	0	193	128	141	25	28	27	2.33	0		0.016600
15	114	3	0	208	60	49	21	29	31	1.95	0		0.016000
13	95	4	0	221	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	221	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	218	128	0	53	41	29	2.22	0		0.005100
13	101	7	0	218	128	29	53	41	29	2.22	0		0.005100
13	102	8	1	208	60	80	29	27	56	4.40	0		0.028100
13	98	6	0	193	108	81	44	20	27	3.49	0		0.019800
13	99	6	0	193	108	108	44	20	27	3.49	0		0.019800
13	97	5	0	208	60	136	25	28	27	2.33	0		0.016600
13	93	3	0	218	128	58	21	29	31	1.95	0		0.016000
13	94	3	0	218	128	89	21	29	31	1.95	0		0.016000
13	103	9	0	218	128	120	22	28	29	4.23	0		0.034300


