Name:				31_Manual_n50_m400_bt10_1_766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.66
Calculation_Time:		12.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		9 17 5 20 1 13 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	1	158	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	158	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	164	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	164	81	0	27	60	49	4.30	0		0.013300
17	135	7	0	169	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	169	108	29	53	41	29	2.22	0		0.005100
17	133	6	1	144	54	35	44	20	27	3.49	0		0.019800
17	134	6	1	144	54	62	44	20	27	3.49	0		0.019800
17	130	5	1	115	54	89	25	28	27	2.33	0		0.016600
17	131	5	0	115	81	97	25	28	27	2.33	0		0.016600
17	132	5	1	115	54	116	25	28	27	2.33	0		0.016600
17	129	3	1	115	81	124	21	29	31	1.95	0		0.016000
17	137	9	1	115	54	143	22	28	29	4.23	0		0.034300
9	68	4	0	169	108	58	49	54	35	3.49	0		0.006600
9	69	4	0	169	108	93	49	54	35	3.49	0		0.006600
9	70	4	0	169	108	128	49	54	35	3.49	0		0.006600
9	71	4	0	213	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	213	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	213	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	164	150	0	44	20	27	3.49	0		0.019800


