Name:				21_Manual_n50_m300_bt10_1_905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.19
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		13 14 2 22 20 4 5 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	124	57	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	22	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
5	19	1	0	40	130	0	57	31	42	2.45	0		0.006900
5	20	9	0	51	0	62	60	45	51	2.94	1		0.001100
5	21	9	0	51	0	113	60	45	51	2.94	1		0.001100
4	16	3	0	60	47	0	55	48	55	3.29	0		0.006200
4	15	1	0	40	130	42	57	31	42	2.45	0		0.006900
4	17	8	0	60	47	55	49	47	31	4.57	0		0.009900
4	18	8	0	60	45	86	49	47	31	4.57	0		0.009900
20	93	3	0	60	45	117	55	48	55	3.29	0		0.006200
20	94	3	0	97	95	0	55	48	55	3.29	0		0.006200
20	95	3	0	97	94	55	55	48	55	3.29	0		0.006200
20	97	8	0	97	94	110	49	47	31	4.57	0		0.009900
20	96	7	0	40	124	84	37	31	25	2.68	0		0.011700
22	105	3	0	115	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	111	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	97	94	141	49	47	31	4.57	0		0.009900
22	108	7	0	97	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	115	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	115	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	152	95	0	60	45	51	2.94	1		0.001100
2	5	3	0	170	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	163	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	97	143	25	31	45	52	4.08	0		0.014600
2	8	7	0	97	142	77	37	31	25	2.68	0		0.011700
2	9	7	0	97	142	102	37	31	25	2.68	0		0.011700
14	64	6	0	159	0	112	48	41	57	1.32	0		0.003400
14	62	2	0	142	143	0	51	22	27	1.66	0		0.007400
14	63	2	0	142	143	27	51	22	27	1.66	0		0.007400
14	65	7	0	97	142	127	37	31	25	2.68	0		0.011700
14	66	9	0	152	93	51	60	45	51	2.94	1		0.001100
14	67	9	0	152	93	102	60	45	51	2.94	1		0.001100
13	57	8	0	212	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	212	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	212	48	31	49	47	31	4.57	0		0.009900
13	60	8	0	212	95	31	49	47	31	4.57	0		0.009900
13	55	4	1	142	143	54	20	39	51	4.16	0		0.026600
13	56	7	0	175	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	212	48	62	60	45	51	2.94	1		0.001100


