Name:				116_Manual_n200_m400_bt100_1_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.75
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		12 19 3 21 1 6 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
21	40	41	0	0	60	0	49	34	29	3.52	1		0.002100
2	7	55	0	0	94	0	58	40	20	3.97	1		0.001700
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	58	94	0	59	56	45	1.59	0		0.002400
6	14	39	0	117	0	0	103	60	60	15.40	0		0.012500
1	2	24	0	77	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	117	94	0	77	60	60	13.72	0		0.014900
1	3	32	0	58	94	45	35	52	46	4.99	0		0.013700
1	4	79	0	58	94	91	32	31	37	3.99	0		0.020100
19	37	82	0	74	0	120	120	60	60	12.29	0		0.008500
21	42	90	0	117	94	60	74	60	60	6.17	0		0.007000
2	5	22	0	0	134	0	22	31	20	1.11	0		0.008200
3	8	10	0	194	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	191	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	117	94	120	75	60	60	19.03	0		0.021100
3	10	43	1	49	60	0	30	48	59	3.39	0		0.011800
12	26	4	0	191	60	120	74	60	60	15.82	0		0.017800
21	41	78	0	220	0	0	88	60	60	10.53	0		0.010000


