Name:				62_Manual_n100_m400_bt10_2_922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.19
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		8 22 18 16 5 12 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	34	39	28	34	3.74	1		0.003400
12	35	1	0	39	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	110	27	59	34	4.22	0		0.013300
12	40	10	1	0	102	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	68	39	28	34	3.74	1		0.003400
12	42	10	1	0	99	84	39	28	34	3.74	1		0.003400
5	13	6	0	39	102	120	61	60	60	14.94	0		0.020400
5	14	9	0	59	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	59	60	38	58	31	60	2.18	1		0.001200
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	100	102	60	50	42	38	2.28	0		0.005400
16	52	2	0	100	102	98	43	48	33	3.15	0		0.007600
16	55	8	0	61	0	60	26	43	50	2.73	0		0.012200
16	54	7	0	100	102	131	27	59	34	4.22	0		0.013300
16	53	4	0	59	60	98	58	31	60	2.18	1		0.001200
16	57	10	1	61	0	110	39	28	34	3.74	1		0.003400
18	67	6	0	101	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	117	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	162	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	117	60	36	26	43	50	2.73	0		0.012200
18	64	3	0	117	60	86	40	21	56	1.42	0		0.008400
18	65	4	0	101	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	117	60	142	39	28	34	3.74	1		0.003400
22	81	1	0	166	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	150	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	150	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	150	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	101	31	120	27	59	34	4.22	0		0.013300
22	83	4	0	160	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	150	120	109	39	28	34	3.74	1		0.003400
8	22	9	0	162	0	93	50	42	38	2.28	0		0.005400
8	19	8	1	150	148	109	26	43	50	2.73	0		0.012200
8	20	8	0	160	0	131	26	43	50	2.73	0		0.012200
8	21	8	0	186	0	131	26	43	50	2.73	0		0.012200
8	18	4	0	160	60	120	58	31	60	2.18	1		0.001200


