Name:				1_Manual_n50_m100_bt10_1_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.59
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 5 15 14 7 11 17 10 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	8	0	0	0	0	41	54	26	2.37	0		0.005400
9	15	3	0	0	54	0	35	52	26	2.59	0		0.007100
9	17	10	0	0	106	0	52	26	33	4.74	0		0.017500
1	1	8	1	0	132	0	41	54	26	2.37	0		0.005400
10	18	2	0	41	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	132	26	60	42	29	4.06	0		0.008100
17	32	4	0	0	132	55	60	42	29	4.06	0		0.008100
17	34	8	1	0	132	84	41	54	26	2.37	0		0.005400
17	31	3	1	0	132	110	35	52	26	2.59	0		0.007100
17	33	6	0	41	0	60	120	60	60	14.86	1		0.002100
11	20	5	0	41	0	120	77	60	60	20.76	1		0.004500
7	11	2	0	60	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	60	120	0	60	42	29	4.06	0		0.008100
14	25	6	0	41	60	60	120	60	60	14.86	1		0.002100
15	26	1	0	161	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	60	120	29	35	52	26	2.59	0		0.007100
15	28	3	0	60	120	55	35	52	26	2.59	0		0.007100
15	29	6	0	41	60	120	120	60	60	14.86	1		0.002100
5	7	1	0	161	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	161	0	60	98	60	60	10.42	0		0.008900
5	9	10	1	60	120	81	52	26	33	4.74	0		0.017500
12	21	2	0	161	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	161	0	120	90	60	60	7.68	0		0.007100
12	23	9	1	60	120	114	50	30	56	3.27	1		0.002200


