Name:				21_Manual_n50_m300_bt10_1_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.90
Calculation_Time:		6.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		3 13 2 14 20 22 9 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
9	36	3	0	51	0	117	55	48	55	3.29	0		0.006200
9	37	6	0	40	130	84	48	41	57	1.32	0		0.003400
9	38	8	0	97	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	40	130	141	51	22	27	1.66	0		0.007400
22	105	3	0	97	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	97	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	97	95	55	48	41	57	1.32	0		0.003400
22	109	8	0	97	48	88	49	47	31	4.57	0		0.009900
22	108	7	0	97	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	97	48	119	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	110	0	102	60	45	51	2.94	1		0.001100
20	93	3	0	152	95	0	55	48	55	3.29	0		0.006200
20	94	3	0	145	95	55	55	48	55	3.29	0		0.006200
20	95	3	0	145	95	110	55	48	55	3.29	0		0.006200
20	97	8	1	97	95	112	49	47	31	4.57	0		0.009900
20	96	7	0	91	93	143	37	31	25	2.68	0		0.011700
14	64	6	0	170	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	152	141	51	22	27	1.66	0		0.007400
14	63	2	0	152	143	0	51	22	27	1.66	0		0.007400
14	65	7	0	145	95	165	37	31	25	2.68	0		0.011700
14	66	9	0	170	41	0	60	45	51	2.94	1		0.001100
14	67	9	0	170	41	51	60	45	51	2.94	1		0.001100
2	5	3	0	207	95	0	55	48	55	3.29	0		0.006200
2	7	6	0	170	0	57	48	41	57	1.32	0		0.003400
2	6	5	0	170	0	114	31	45	52	4.08	0		0.014600
2	8	7	1	200	86	55	37	31	25	2.68	0		0.011700
2	9	7	0	200	86	80	37	31	25	2.68	0		0.011700
13	57	8	0	230	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	230	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	230	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	230	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	152	143	27	20	39	51	4.16	0		0.026600
13	56	7	0	200	86	105	37	31	25	2.68	0		0.011700
13	61	9	0	230	0	124	60	45	51	2.94	1		0.001100
3	10	1	0	203	143	0	57	31	42	2.45	0		0.006900
3	14	10	0	200	86	130	40	30	57	2.99	0		0.012500
3	11	2	0	191	143	42	51	22	27	1.66	0		0.007400
3	12	2	0	191	143	69	51	22	27	1.66	0		0.007400
3	13	2	0	191	143	96	51	22	27	1.66	0		0.007400


