Name:				117_Manual_n200_m400_bt100_2_595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.35
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 17 7 13 11 8 3 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
6	11	57	0	50	106	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	41	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	41	37	31	28	2.13	0		0.009300
6	10	43	1	0	60	96	24	56	32	4.22	1		0.003100
3	4	45	0	50	106	60	98	60	60	16.55	0		0.014100
3	3	1	0	56	60	0	27	40	36	4.43	0		0.020500
8	16	3	0	50	106	120	110	60	60	15.72	0		0.011900
8	17	33	1	83	60	0	44	52	36	2.23	0		0.004900
11	20	9	1	56	60	36	25	56	59	4.11	0		0.014700
13	23	72	0	93	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	93	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	93	0	120	46	36	23	1.19	0		0.003600
7	14	51	0	166	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	154	0	60	90	60	60	16.52	0		0.015300
17	35	3	0	139	0	120	110	60	60	15.72	0		0.011900
17	36	81	0	160	60	0	47	59	53	2.23	0		0.004000
22	44	13	0	207	60	0	72	60	60	3.23	0		0.003700
22	45	79	1	160	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	160	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	160	60	53	43	24	54	2.60	0		0.012600


